# KP index test set. The first column represents the time and the second column has the KP index from 1980 to 1985.
Time KP
16944 40
16945 30
16946 33
16947 40
16948 23
16949 13
16950 10
16951 7
16952 10
16953 20
16954 27
16955 20
16956 17
16957 7
16958 20
16959 3
16960 7
16961 23
16962 27
16963 27
16964 30
16965 50
16966 27
16967 33
16968 37
16969 40
16970 40
16971 17
16972 17
16973 23
16974 37
16975 33
16976 30
16977 27
16978 23
16979 30
16980 23
16981 27
16982 23
16983 37
16984 27
16985 23
16986 23
16987 10
16988 3
16989 20
16990 27
16991 13
16992 27
16993 30
16994 20
16995 20
16996 17
16997 23
16998 23
16999 20
17000 7
17001 10
17002 17
17003 13
17004 13
17005 0
17006 7
17007 10
17008 7
17009 3
17010 10
17011 7
17012 3
17013 7
17014 13
17015 23
17016 23
17017 10
17018 17
17019 13
17020 3
17021 0
17022 3
17023 3
17024 33
17025 33
17026 30
17027 37
17028 20
17029 17
17030 3
17031 7
17032 7
17033 7
17034 7
17035 7
17036 10
17037 3
17038 17
17039 7
17040 10
17041 20
17042 7
17043 17
17044 13
17045 27
17046 23
17047 10
17048 27
17049 27
17050 23
17051 27
17052 30
17053 37
17054 43
17055 23
17056 3
17057 20
17058 30
17059 27
17060 47
17061 43
17062 60
17063 57
17064 53
17065 47
17066 27
17067 47
17068 37
17069 43
17070 23
17071 30
17072 43
17073 37
17074 30
17075 20
17076 17
17077 33
17078 30
17079 23
17080 13
17081 10
17082 17
17083 27
17084 23
17085 20
17086 23
17087 40
17088 30
17089 47
17090 20
17091 17
17092 27
17093 30
17094 17
17095 17
17096 20
17097 30
17098 20
17099 20
17100 10
17101 3
17102 13
17103 20
17104 27
17105 3
17106 7
17107 0
17108 17
17109 13
17110 27
17111 23
17112 20
17113 27
17114 10
17115 30
17116 30
17117 40
17118 37
17119 20
17120 33
17121 33
17122 30
17123 33
17124 30
17125 20
17126 27
17127 50
17128 30
17129 23
17130 27
17131 27
17132 20
17133 20
17134 23
17135 20
17136 7
17137 17
17138 10
17139 7
17140 7
17141 3
17142 17
17143 20
17144 27
17145 23
17146 20
17147 23
17148 40
17149 33
17150 60
17151 43
17152 43
17153 33
17154 20
17155 27
17156 30
17157 27
17158 30
17159 37
17160 37
17161 30
17162 13
17163 33
17164 40
17165 20
17166 30
17167 30
17168 27
17169 30
17170 20
17171 27
17172 23
17173 20
17174 20
17175 27
17176 7
17177 17
17178 23
17179 23
17180 33
17181 47
17182 37
17183 23
17184 27
17185 37
17186 30
17187 20
17188 27
17189 30
17190 33
17191 37
17192 43
17193 50
17194 13
17195 17
17196 10
17197 17
17198 20
17199 13
17200 10
17201 7
17202 3
17203 10
17204 3
17205 0
17206 7
17207 17
17208 20
17209 10
17210 10
17211 10
17212 7
17213 3
17214 20
17215 20
17216 30
17217 33
17218 10
17219 13
17220 20
17221 13
17222 23
17223 3
17224 10
17225 17
17226 7
17227 7
17228 7
17229 7
17230 3
17231 13
17232 3
17233 17
17234 13
17235 10
17236 10
17237 3
17238 3
17239 17
17240 23
17241 13
17242 10
17243 17
17244 20
17245 10
17246 13
17247 10
17248 13
17249 30
17250 27
17251 13
17252 3
17253 3
17254 10
17255 13
17256 7
17257 37
17258 47
17259 33
17260 40
17261 43
17262 23
17263 23
17264 27
17265 33
17266 13
17267 20
17268 7
17269 13
17270 17
17271 13
17272 7
17273 3
17274 30
17275 33
17276 30
17277 37
17278 67
17279 67
17280 73
17281 53
17282 57
17283 47
17284 53
17285 33
17286 33
17287 23
17288 20
17289 30
17290 17
17291 30
17292 23
17293 23
17294 47
17295 37
17296 37
17297 33
17298 37
17299 20
17300 23
17301 23
17302 33
17303 23
17304 20
17305 27
17306 23
17307 17
17308 20
17309 33
17310 20
17311 13
17312 13
17313 30
17314 17
17315 27
17316 20
17317 30
17318 40
17319 27
17320 30
17321 23
17322 13
17323 20
17324 23
17325 20
17326 20
17327 13
17328 23
17329 17
17330 23
17331 20
17332 20
17333 13
17334 13
17335 13
17336 10
17337 10
17338 13
17339 20
17340 7
17341 13
17342 20
17343 7
17344 7
17345 0
17346 7
17347 7
17348 7
17349 10
17350 13
17351 3
17352 23
17353 17
17354 3
17355 3
17356 10
17357 13
17358 23
17359 17
17360 27
17361 27
17362 23
17363 43
17364 43
17365 33
17366 23
17367 27
17368 43
17369 27
17370 20
17371 13
17372 17
17373 20
17374 20
17375 27
17376 20
17377 20
17378 10
17379 3
17380 7
17381 17
17382 23
17383 33
17384 40
17385 43
17386 37
17387 53
17388 50
17389 37
17390 23
17391 40
17392 33
17393 27
17394 23
17395 20
17396 20
17397 23
17398 20
17399 37
17400 37
17401 27
17402 23
17403 10
17404 3
17405 13
17406 27
17407 27
17408 27
17409 10
17410 23
17411 7
17412 10
17413 7
17414 13
17415 23
17416 40
17417 17
17418 17
17419 10
17420 17
17421 17
17422 13
17423 10
17424 7
17425 10
17426 33
17427 30
17428 40
17429 30
17430 17
17431 20
17432 33
17433 47
17434 57
17435 50
17436 43
17437 50
17438 50
17439 40
17440 40
17441 30
17442 27
17443 30
17444 23
17445 7
17446 7
17447 10
17448 17
17449 23
17450 13
17451 17
17452 3
17453 3
17454 10
17455 10
17456 10
17457 27
17458 23
17459 17
17460 20
17461 13
17462 10
17463 7
17464 7
17465 3
17466 17
17467 7
17468 7
17469 7
17470 17
17471 23
17472 33
17473 23
17474 40
17475 20
17476 17
17477 13
17478 13
17479 0
17480 13
17481 0
17482 7
17483 7
17484 10
17485 13
17486 13
17487 37
17488 33
17489 33
17490 10
17491 17
17492 17
17493 7
17494 13
17495 7
17496 13
17497 23
17498 20
17499 20
17500 20
17501 17
17502 43
17503 37
17504 43
17505 53
17506 50
17507 43
17508 43
17509 47
17510 43
17511 27
17512 23
17513 30
17514 17
17515 13
17516 10
17517 7
17518 10
17519 20
17520 50
17521 57
17522 60
17523 40
17524 40
17525 53
17526 40
17527 43
17528 37
17529 30
17530 37
17531 33
17532 40
17533 43
17534 40
17535 30
