# AP index test set. The first column represents the time and the second column has the AP index from 1980 to 1985.

Time AP
16944 27
16945 15
16946 18
16947 27
16948 9
16949 5
16950 4
16951 3
16952 4
16953 7
16954 12
16955 7
16956 6
16957 3
16958 7
16959 2
16960 3
16961 9
16962 12
16963 12
16964 15
16965 48
16966 12
16967 18
16968 22
16969 27
16970 27
16971 6
16972 6
16973 9
16974 22
16975 18
16976 15
16977 12
16978 9
16979 15
16980 9
16981 12
16982 9
16983 22
16984 12
16985 9
16986 9
16987 4
16988 2
16989 7
16990 12
16991 5
16992 12
16993 15
16994 7
16995 7
16996 6
16997 9
16998 9
16999 7
17000 3
17001 4
17002 6
17003 5
17004 5
17005 0
17006 3
17007 4
17008 3
17009 2
17010 4
17011 3
17012 2
17013 3
17014 5
17015 9
17016 9
17017 4
17018 6
17019 5
17020 2
17021 0
17022 2
17023 2
17024 18
17025 18
17026 15
17027 22
17028 7
17029 6
17030 2
17031 3
17032 3
17033 3
17034 3
17035 3
17036 4
17037 2
17038 6
17039 3
17040 4
17041 7
17042 3
17043 6
17044 5
17045 12
17046 9
17047 4
17048 12
17049 12
17050 9
17051 12
17052 15
17053 22
17054 32
17055 9
17056 2
17057 7
17058 15
17059 12
17060 39
17061 32
17062 80
17063 67
17064 56
17065 39
17066 12
17067 39
17068 22
17069 32
17070 9
17071 15
17072 32
17073 22
17074 15
17075 7
17076 6
17077 18
17078 15
17079 9
17080 5
17081 4
17082 6
17083 12
17084 9
17085 7
17086 9
17087 27
17088 15
17089 39
17090 7
17091 6
17092 12
17093 15
17094 6
17095 6
17096 7
17097 15
17098 7
17099 7
17100 4
17101 2
17102 5
17103 7
17104 12
17105 2
17106 3
17107 0
17108 6
17109 5
17110 12
17111 9
17112 7
17113 12
17114 4
17115 15
17116 15
17117 27
17118 22
17119 7
17120 18
17121 18
17122 15
17123 18
17124 15
17125 7
17126 12
17127 48
17128 15
17129 9
17130 12
17131 12
17132 7
17133 7
17134 9
17135 7
17136 3
17137 6
17138 4
17139 3
17140 3
17141 2
17142 6
17143 7
17144 12
17145 9
17146 7
17147 9
17148 27
17149 18
17150 80
17151 32
17152 32
17153 18
17154 7
17155 12
17156 15
17157 12
17158 15
17159 22
17160 22
17161 15
17162 5
17163 18
17164 27
17165 7
17166 15
17167 15
17168 12
17169 15
17170 7
17171 12
17172 9
17173 7
17174 7
17175 12
17176 3
17177 6
17178 9
17179 9
17180 18
17181 39
17182 22
17183 9
17184 12
17185 22
17186 15
17187 7
17188 12
17189 15
17190 18
17191 22
17192 32
17193 48
17194 5
17195 6
17196 4
17197 6
17198 7
17199 5
17200 4
17201 3
17202 2
17203 4
17204 2
17205 0
17206 3
17207 6
17208 7
17209 4
17210 4
17211 4
17212 3
17213 2
17214 7
17215 7
17216 15
17217 18
17218 4
17219 5
17220 7
17221 5
17222 9
17223 2
17224 4
17225 6
17226 3
17227 3
17228 3
17229 3
17230 2
17231 5
17232 2
17233 6
17234 5
17235 4
17236 4
17237 2
17238 2
17239 6
17240 9
17241 5
17242 4
17243 6
17244 7
17245 4
17246 5
17247 4
17248 5
17249 15
17250 12
17251 5
17252 2
17253 2
17254 4
17255 5
17256 3
17257 22
17258 39
17259 18
17260 27
17261 32
17262 9
17263 9
17264 12
17265 18
17266 5
17267 7
17268 3
17269 5
17270 6
17271 5
17272 3
17273 2
17274 15
17275 18
17276 15
17277 22
17278 111
17279 111
17280 154
17281 56
17282 67
17283 39
17284 56
17285 18
17286 18
17287 9
17288 7
17289 15
17290 6
17291 15
17292 9
17293 9
17294 39
17295 22
17296 22
17297 18
17298 22
17299 7
17300 9
17301 9
17302 18
17303 9
17304 7
17305 12
17306 9
17307 6
17308 7
17309 18
17310 7
17311 5
17312 5
17313 15
17314 6
17315 12
17316 7
17317 15
17318 27
17319 12
17320 15
17321 9
17322 5
17323 7
17324 9
17325 7
17326 7
17327 5
17328 9
17329 6
17330 9
17331 7
17332 7
17333 5
17334 5
17335 5
17336 4
17337 4
17338 5
17339 7
17340 3
17341 5
17342 7
17343 3
17344 3
17345 0
17346 3
17347 3
17348 3
17349 4
17350 5
17351 2
17352 9
17353 6
17354 2
17355 2
17356 4
17357 5
17358 9
17359 6
17360 12
17361 12
17362 9
17363 32
17364 32
17365 18
17366 9
17367 12
17368 32
17369 12
17370 7
17371 5
17372 6
17373 7
17374 7
17375 12
17376 7
17377 7
17378 4
17379 2
17380 3
17381 6
17382 9
17383 18
17384 27
17385 32
17386 22
17387 56
17388 48
17389 22
17390 9
17391 27
17392 18
17393 12
17394 9
17395 7
17396 7
17397 9
17398 7
17399 22
17400 22
17401 12
17402 9
17403 4
17404 2
17405 5
17406 12
17407 12
17408 12
17409 4
17410 9
17411 3
17412 4
17413 3
17414 5
17415 9
17416 27
17417 6
17418 6
17419 4
17420 6
17421 6
17422 5
17423 4
17424 3
17425 4
17426 18
17427 15
17428 27
17429 15
17430 6
17431 7
17432 18
17433 39
17434 67
17435 48
17436 32
17437 48
17438 48
17439 27
17440 27
17441 15
17442 12
17443 15
17444 9
17445 3
17446 3
17447 4
17448 6
17449 9
17450 5
17451 6
17452 2
17453 2
17454 4
17455 4
17456 4
17457 12
17458 9
17459 6
17460 7
17461 5
17462 4
17463 3
17464 3
17465 2
17466 6
17467 3
17468 3
17469 3
17470 6
17471 9
17472 18
17473 9
17474 27
17475 7
17476 6
17477 5
17478 5
17479 0
17480 5
17481 0
17482 3
17483 3
17484 4
17485 5
17486 5
17487 22
17488 18
17489 18
17490 4
17491 6
17492 6
17493 3
17494 5
17495 3
17496 5
17497 9
17498 7
17499 7
17500 7
17501 6
17502 32
17503 22
17504 32
17505 56
17506 48
17507 32
17508 32
17509 39
17510 32
17511 12
17512 9
17513 15
17514 6
17515 5
17516 4
17517 3
17518 4
17519 7
17520 48
17521 67
17522 80
17523 27
17524 27
17525 56
17526 27
17527 32
17528 22
17529 15
17530 22
17531 18
17532 27
17533 32
17534 27
17535 15

