# Disturbance storm time training set. The first column represents the time and the second column has the Dst index from 1990 to 2011. Original Dst = x - 600.
t x
106492 595
106493 596
106494 598
106495 599
106496 599
106497 599
106498 596
106499 594
106500 594
106501 591
106502 592
106503 593
106504 595
106505 597
106506 600
106507 602
106508 600
106509 603
106510 606
106511 605
106512 605
106513 605
106514 605
106515 602
106516 600
106517 603
106518 602
106519 601
106520 597
106521 597
106522 597
106523 595
106524 590
106525 591
106526 596
106527 592
106528 596
106529 600
106530 597
106531 591
106532 591
106533 595
106534 595
106535 594
106536 591
106537 591
106538 586
106539 584
106540 580
106541 576
106542 573
106543 569
106544 573
106545 579
106546 581
106547 586
106548 590
106549 591
106550 588
106551 589
106552 591
106553 591
106554 590
106555 588
106556 592
106557 589
106558 585
106559 586
106560 592
106561 591
106562 592
106563 592
106564 590
106565 588
106566 584
106567 583
106568 581
106569 582
106570 586
106571 590
106572 592
106573 594
106574 592
106575 590
106576 593
106577 595
106578 596
106579 596
106580 598
106581 601
106582 598
106583 597
106584 597
106585 598
106586 596
106587 595
106588 598
106589 608
106590 588
106591 582
106592 586
106593 589
106594 583
106595 584
106596 583
106597 586
106598 589
106599 592
106600 597
106601 600
106602 597
106603 598
106604 594
106605 588
106606 566
106607 545
106608 535
106609 529
106610 532
106611 536
106612 537
106613 540
106614 535
106615 534
106616 538
106617 547
106618 550
106619 549
106620 555
106621 556
106622 556
106623 558
106624 561
106625 563
106626 568
106627 571
106628 575
106629 579
106630 582
106631 581
106632 580
106633 578
106634 581
106635 582
106636 583
106637 581
106638 583
106639 581
106640 582
106641 582
106642 583
106643 587
106644 590
106645 588
106646 590
106647 590
106648 591
106649 588
106650 586
106651 591
106652 592
106653 588
106654 590
106655 595
106656 596
106657 601
106658 603
106659 596
106660 594
106661 595
106662 591
106663 588
106664 592
106665 583
106666 579
106667 579
106668 584
106669 586
106670 571
106671 564
106672 564
106673 565
106674 567
106675 561
106676 561
106677 564
106678 564
106679 554
106680 569
106681 573
106682 574
106683 576
106684 579
106685 582
106686 586
106687 589
106688 590
106689 593
106690 597
106691 600
106692 603
106693 603
106694 602
106695 603
106696 599
106697 600
106698 605
106699 603
106700 600
106701 596
106702 603
106703 605
106704 600
106705 590
106706 582
106707 568
106708 564
106709 563
106710 563
106711 565
106712 569
106713 579
106714 582
106715 585
106716 589
106717 584
106718 585
106719 583
106720 577
106721 579
106722 579
106723 578
106724 577
106725 576
106726 579
106727 580
106728 581
106729 584
106730 587
106731 588
106732 583
106733 576
106734 569
106735 576
106736 583
106737 582
106738 582
106739 589
106740 586
106741 583
106742 578
106743 577
106744 583
106745 574
106746 563
106747 568
106748 576
106749 583
106750 584
106751 580
106752 587
106753 591
106754 588
106755 583
106756 583
106757 582
106758 577
106759 583
106760 588
106761 592
106762 594
106763 597
106764 595
106765 589
106766 590
106767 588
106768 588
106769 588
106770 590
106771 590
106772 590
106773 592
106774 595
106775 599
106776 599
106777 596
106778 595
106779 592
106780 591
106781 592
106782 591
106783 590
106784 583
106785 584
106786 590
106787 592
106788 592
106789 592
106790 592
106791 592
106792 591
106793 592
106794 593
106795 592
106796 592
106797 596
106798 600
106799 599
106800 600
106801 600
106802 599
106803 595
106804 593
106805 595
106806 598
106807 600
106808 601
106809 602
106810 605
106811 607
106812 605
106813 601
106814 591
106815 582
106816 578
106817 581
106818 586
106819 588
106820 586
106821 588
106822 592
106823 596
106824 599
106825 601
106826 600
106827 599
106828 596
106829 599
106830 602
106831 603
106832 600
106833 595
106834 587
106835 581
106836 580
106837 584
106838 586
106839 585
106840 582
106841 583
106842 585
106843 589
106844 589
106845 591
106846 585
106847 578
106848 575
106849 571
106850 579
106851 584
106852 572
106853 572
106854 579
106855 584
106856 582
106857 583
106858 584
106859 590
106860 595
106861 592
106862 595
106863 596
106864 594
106865 596
106866 597
106867 598
106868 599
106869 598
106870 602
106871 604
106872 608
106873 604
106874 606
106875 605
106876 602
106877 601
106878 600
106879 596
106880 592
106881 589
106882 596
106883 599
106884 596
106885 594
106886 594
106887 593
106888 594
106889 591
106890 593
106891 593
106892 592
106893 589
106894 593
106895 597
106896 596
106897 596
106898 602
106899 603
106900 600
106901 597
106902 594
106903 595
106904 592
106905 594
106906 599
106907 601
106908 602
106909 597
106910 599
106911 601
106912 601
106913 601
106914 602
106915 601
106916 598
106917 596
106918 598
106919 599
106920 601
106921 601
106922 603
106923 604
106924 606
106925 606
106926 605
106927 603
106928 602
106929 601
106930 602
106931 601
106932 599
106933 596
106934 598
106935 597
106936 600
106937 601
106938 601
106939 600
106940 600
106941 600
106942 602
106943 603
106944 604
106945 604
106946 602
106947 600
106948 600
106949 606
106950 611
106951 614
106952 616
106953 615
106954 613
106955 612
106956 611
106957 611
106958 610
106959 611
106960 611
106961 613
106962 613
106963 617
106964 621
106965 620
106966 618
106967 618
106968 620
106969 620
106970 621
106971 621
106972 619
106973 622
106974 618
106975 618
106976 617
106977 615
106978 616
106979 614
106980 610
106981 609
106982 606
106983 603
106984 604
106985 604
106986 607
106987 608
106988 606
106989 608
106990 611
106991 610
106992 609
106993 605
106994 605
106995 605
106996 606
106997 608
106998 608
106999 608
107000 609
107001 609
107002 610
107003 612
107004 613
107005 613
107006 612
107007 613
107008 613
107009 610
107010 608
107011 605
107012 605
107013 608
107014 608
107015 606
107016 602
107017 601
107018 599
107019 602
107020 607
107021 608
107022 608
107023 608
107024 609
107025 606
107026 610
107027 614
107028 615
107029 642
107030 653
107031 659
107032 659
107033 659
107034 646
107035 637
107036 632
107037 636
107038 634
107039 637
107040 624
107041 599
107042 588
107043 584
107044 575
107045 565
107046 563
107047 571
107048 570
107049 575
107050 579
107051 586
107052 589
107053 589
107054 588
107055 589
107056 587
107057 585
107058 585
107059 579
107060 587
107061 587
107062 588
107063 587
107064 583
107065 584
107066 585
107067 584
107068 584
107069 585
107070 586
107071 585
107072 584
107073 583
107074 582
107075 582
107076 582
107077 587
107078 592
107079 610
107080 607
107081 611
107082 611
107083 609
107084 605
107085 603
107086 604
107087 604
107088 597
107089 597
107090 600
107091 599
107092 595
107093 597
107094 597
107095 595
107096 594
107097 587
107098 592
107099 596
107100 595
107101 591
107102 590
107103 591
107104 594
107105 590
107106 588
107107 591
107108 595
107109 598
107110 604
107111 607
107112 603
107113 604
107114 604
107115 596
107116 601
107117 602
107118 595
107119 591
107120 592
107121 587
107122 589
107123 596
107124 597
107125 596
107126 597
107127 598
107128 597
107129 596
107130 594
107131 592
107132 591
107133 592
107134 593
107135 594
107136 597
107137 598
107138 596
107139 595
107140 596
107141 597
107142 598
107143 598
107144 599
107145 601
107146 601
107147 605
107148 608
107149 604
107150 607
107151 601
107152 591
107153 586
107154 569
107155 569
107156 566
107157 570
107158 571
107159 575
107160 570
107161 560
107162 552
107163 546
107164 538
107165 526
107166 514
107167 521
107168 505
107169 500
107170 517
107171 521
107172 530
107173 521
107174 512
107175 509
107176 506
107177 510
107178 512
107179 508
107180 503
107181 507
107182 522
107183 529
107184 534
107185 541
107186 546
107187 549
107188 546
107189 550
107190 552
107191 557
107192 561
107193 566
107194 569
107195 572
107196 572
107197 571
107198 570
107199 580
107200 577
107201 580
107202 582
107203 585
107204 581
107205 583
107206 585
107207 588
107208 587
107209 593
107210 593
107211 584
107212 581
107213 580
107214 582
107215 581
107216 578
107217 568
107218 569
107219 569
107220 566
107221 569
107222 568
107223 565
107224 566
107225 570
107226 571
107227 568
107228 564
107229 566
107230 571
107231 575
107232 580
107233 585
107234 588
107235 589
107236 587
107237 584
107238 583
107239 583
107240 583
107241 584
107242 585
107243 588
107244 590
107245 591
107246 591
107247 591
107248 586
107249 585
107250 587
107251 586
107252 584
107253 584
107254 584
107255 587
107256 590
107257 593
107258 594
107259 598
107260 597
107261 594
107262 593
107263 592
107264 594
107265 593
107266 594
107267 595
107268 596
107269 596
107270 597
107271 599
107272 599
107273 598
107274 599
107275 597
107276 598
107277 600
107278 602
107279 602
107280 603
107281 604
107282 606
107283 606
107284 605
107285 603
107286 600
107287 598
107288 597
107289 598
107290 601
107291 607
107292 612
107293 611
107294 609
107295 607
107296 607
107297 608
107298 606
107299 607
107300 611
107301 613
107302 626
107303 645
107304 644
107305 642
107306 643
107307 638
107308 609
107309 592
107310 599
107311 595
107312 592
107313 591
107314 596
107315 597
107316 592
107317 587
107318 587
107319 578
107320 572
107321 566
107322 562
107323 565
107324 574
107325 581
107326 589
107327 593
107328 595
107329 599
107330 601
107331 599
107332 594
107333 594
107334 590
107335 583
107336 584
107337 584
107338 586
107339 586
107340 586
107341 588
107342 587
107343 588
107344 581
107345 577
107346 583
107347 583
107348 588
107349 592
107350 593
107351 594
107352 594
107353 597
107354 598
107355 595
107356 590
107357 581
107358 577
107359 569
107360 578
107361 581
107362 579
107363 578
107364 578
107365 581
107366 579
107367 574
107368 577
107369 579
107370 581
107371 582
107372 587
107373 591
107374 595
107375 596
107376 595
107377 591
107378 589
107379 587
107380 579
107381 579
107382 573
107383 560
107384 559
107385 569
107386 566
107387 567
107388 572
107389 576
107390 577
107391 576
107392 578
107393 581
107394 584
107395 584
107396 585
107397 586
107398 589
107399 590
107400 586
107401 585
107402 583
107403 587
107404 585
107405 578
107406 580
107407 577
107408 578
107409 580
107410 581
107411 584
107412 588
107413 590
107414 592
107415 594
107416 595
107417 593
107418 590
107419 589
107420 588
107421 591
107422 596
107423 597
107424 598
107425 599
107426 597
107427 595
107428 593
107429 591
107430 591
107431 589
107432 589
107433 589
107434 587
107435 586
107436 588
107437 586
107438 583
107439 586
107440 589
107441 591
107442 593
107443 595
107444 594
107445 593
107446 596
107447 599
107448 602
107449 604
107450 603
107451 601
107452 602
107453 603
107454 603
107455 602
107456 604
107457 605
107458 606
107459 609
107460 611
107461 610
107462 609
107463 608
107464 606
107465 606
107466 605
107467 605
107468 607
107469 613
107470 615
107471 614
107472 615
107473 615
107474 615
107475 611
107476 610
107477 608
107478 608
107479 608
107480 607
107481 607
107482 605
107483 599
107484 598
107485 599
107486 598
107487 597
107488 594
107489 593
107490 598
107491 601
107492 604
107493 604
107494 602
107495 601
107496 605
107497 607
107498 610
107499 615
107500 617
107501 615
107502 610
107503 607
107504 606
107505 606
107506 607
107507 608
107508 599
107509 599
107510 600
107511 596
107512 588
107513 592
107514 593
107515 594
107516 600
107517 604
107518 603
107519 602
107520 603
107521 606
107522 607
107523 608
107524 606
107525 603
107526 601
107527 599
107528 597
107529 599
107530 600
107531 600
107532 600
107533 600
107534 602
107535 602
107536 601
107537 604
107538 607
107539 608
107540 609
107541 610
107542 609
107543 608
107544 607
107545 606
107546 606
107547 607
107548 605
107549 603
107550 602
107551 601
107552 604
107553 606
107554 609
107555 610
107556 610
107557 610
107558 614
107559 615
107560 615
107561 618
107562 621
107563 620
107564 620
107565 618
107566 616
107567 616
107568 616
107569 618
107570 621
107571 624
107572 625
107573 622
107574 619
107575 618
107576 618
107577 614
107578 610
107579 610
107580 614
107581 616
107582 620
107583 620
107584 617
107585 616
107586 617
107587 616
107588 616
107589 618
107590 615
107591 616
107592 616
107593 615
107594 617
107595 621
107596 621
107597 615
107598 614
107599 613
107600 607
107601 615
107602 614
107603 616
107604 615
107605 611
107606 610
107607 607
107608 604
107609 606
107610 606
107611 605
107612 610
107613 613
107614 616
107615 630
107616 615
107617 593
107618 595
107619 595
107620 590
107621 592
107622 590
107623 596
107624 597
107625 603
107626 599
107627 597
107628 598
107629 602
107630 599
107631 600
107632 602
107633 601
107634 600
107635 600
107636 598
107637 602
107638 608
107639 615
107640 606
107641 600
107642 593
107643 588
107644 583
107645 581
107646 581
107647 581
107648 579
107649 574
107650 572
107651 585
107652 580
107653 568
107654 557
107655 552
107656 557
107657 564
107658 572
107659 574
107660 579
107661 574
107662 574
107663 580
107664 586
107665 594
107666 596
107667 587
107668 587
107669 591
107670 588
107671 590
107672 591
107673 591
107674 592
107675 593
107676 599
107677 605
107678 595
107679 585
107680 590
107681 589
107682 588
107683 589
107684 589
107685 586
107686 587
107687 588
107688 591
107689 596
107690 601
107691 606
107692 606
107693 604
107694 601
107695 598
107696 597
107697 592
107698 591
107699 590
107700 590
107701 589
107702 590
107703 591
107704 591
107705 589
107706 582
107707 584
107708 583
107709 579
107710 577
107711 583
107712 586
107713 585
107714 583
107715 585
107716 586
107717 586
107718 586
107719 594
107720 598
107721 600
107722 597
107723 598
107724 601
107725 601
107726 600
107727 598
107728 596
107729 596
107730 597
107731 595
107732 592
107733 594
107734 597
107735 594
107736 593
107737 590
107738 591
107739 596
107740 596
107741 590
107742 590
107743 599
107744 599
107745 585
107746 575
107747 600
107748 579
107749 553
107750 566
107751 540
107752 513
107753 502
107754 513
107755 513
107756 526
107757 523
107758 526
107759 530
107760 547
107761 535
107762 522
107763 513
107764 499
107765 487
107766 488
107767 473
107768 484
107769 489
107770 479
107771 476
107772 497
107773 493
107774 491
107775 495
107776 491
107777 492
107778 487
107779 487
107780 484
107781 486
107782 496
107783 506
107784 514
107785 528
107786 541
107787 553
107788 545
107789 538
107790 538
107791 538
107792 548
107793 559
