# Disturbance storm time training set. The first column represents the time and the second column has the Dst index from 1990 to 2011.
t x
107975 -006
107976 -006
107977 -008
107978 -009
107979 -006
107980 -002
107981 -002
107982 -003
107983 000
107984 000
107985 -003
107986 -003
107987 002
107988 001
107989 003
107990 001
107991 002
107992 003
107993 001
107994 -003
107995 -003
107996 -010
107997 -009
107998 -007
107999 -014
108000 -015
108001 -013
108002 -009
108003 -014
108004 -020
108005 -033
108006 -031
108007 -028
108008 -034
108009 -033
108010 -026
108011 -023
108012 -025
108013 -030
108014 -031
108015 -028
108016 -026
108017 -026
108018 -028
108019 -023
108020 -018
108021 -016
108022 -018
108023 -019
108024 -019
108025 -015
108026 -014
108027 -013
108028 -013
108029 -012
108030 -012
108031 -015
108032 -017
108033 -015
108034 -009
108035 -020
108036 -027
108037 -024
108038 -023
108039 -023
108040 -027
108041 -028
108042 -027
108043 -027
108044 -025
108045 -020
108046 -020
108047 -018
108048 -015
108049 -009
108050 -004
108051 -003
108052 -006
108053 -007
108054 -005
108055 000
108056 000
108057 -002
108058 -003
108059 -007
108060 -006
108061 -003
108062 001
108063 004
108064 007
108065 003
108066 -003
108067 -002
108068 000
108069 000
108070 -003
108071 -004
108072 -003
108073 -003
108074 -004
108075 -002
108076 -001
108077 -005
108078 -007
108079 -006
108080 -006
108081 -007
108082 -010
108083 -007
108084 -004
108085 -007
108086 -006
108087 -004
108088 -003
108089 000
108090 -001
108091 -002
108092 -002
108093 -004
108094 -006
108095 -008
108096 -007
108097 -003
108098 -002
108099 -003
108100 003
108101 005
108102 004
108103 003
108104 003
108105 002
108106 001
108107 -001
108108 -001
108109 -002
108110 -003
108111 -011
108112 -009
108113 -005
108114 -007
108115 -003
108116 000
108117 -001
108118 000
108119 002
108120 005
108121 004
108122 008
108123 004
108124 002
108125 001
108126 001
108127 003
108128 002
108129 000
108130 000
108131 -001
108132 -002
108133 001
108134 004
108135 003
108136 001
108137 001
108138 003
108139 004
108140 002
108141 001
108142 -001
108143 -002
108144 000
108145 003
108146 005
108147 005
108148 004
108149 007
108150 007
108151 007
108152 007
108153 005
108154 005
108155 005
108156 005
108157 005
108158 004
108159 004
108160 005
108161 008
108162 006
108163 001
108164 001
108165 -001
108166 -003
108167 -003
108168 -001
108169 001
108170 004
108171 006
108172 007
108173 009
108174 009
108175 010
108176 011
108177 011
108178 012
108179 013
108180 013
108181 011
108182 010
108183 010
108184 011
108185 011
108186 011
108187 010
108188 013
108189 015
108190 016
108191 018
108192 019
108193 021
108194 022
108195 022
108196 022
108197 019
108198 021
108199 022
108200 019
108201 017
108202 018
108203 015
108204 012
108205 007
108206 001
108207 -004
108208 -007
108209 -017
108210 -027
108211 -031
108212 -027
108213 -031
108214 -029
108215 -018
108216 -015
108217 -010
108218 -005
108219 -001
108220 -001
108221 -002
108222 -003
108223 001
108224 000
108225 -001
108226 003
108227 004
108228 003
108229 -001
108230 -005
108231 -007
108232 -013
108233 -015
108234 -013
108235 -010
108236 -005
108237 -004
108238 -006
108239 -009
108240 -010
108241 -010
108242 -013
108243 -016
108244 -020
108245 -019
108246 -016
108247 -015
108248 -016
108249 -017
108250 -014
108251 -015
108252 -016
108253 -019
108254 -019
108255 -023
108256 -029
108257 -029
108258 -025
108259 -023
108260 -020
108261 -025
108262 -024
108263 -017
108264 -016
108265 -020
108266 -013
108267 -012
108268 -015
108269 -012
108270 -009
108271 -009
108272 -006
108273 -007
108274 -006
108275 -007
108276 -007
108277 -008
108278 -009
108279 -007
108280 -008
108281 -008
108282 -010
108283 -013
108284 -013
108285 -012
108286 -011
108287 -006
108288 -003
108289 -001
108290 -003
108291 -005
108292 -006
108293 -007
108294 -007
108295 -012
108296 -010
108297 -013
108298 -006
108299 005
108300 017
108301 017
108302 021
108303 022
108304 019
108305 015
108306 013
108307 014
108308 010
108309 -001
108310 -010
108311 -014
108312 -014
108313 -011
108314 -009
108315 -011
108316 -012
108317 -010
108318 -003
108319 000
108320 -003
108321 -001
108322 015
108323 000
108324 -012
108325 -007
108326 -023
108327 -064
108328 -082
108329 -097
108330 -104
108331 -110
108332 -105
108333 -093
108334 -089
108335 -089
108336 -097
108337 -088
108338 -076
108339 -077
108340 -075
108341 -072
108342 -069
108343 -057
108344 -059
108345 -059
108346 -051
108347 -050
108348 -054
108349 -056
108350 -061
108351 -055
108352 -052
108353 -047
108354 -046
108355 -044
108356 -045
108357 -044
108358 -039
108359 -037
108360 -038
108361 -044
108362 -040
108363 -041
108364 -039
108365 -038
108366 -035
108367 -030
108368 -029
108369 -028
108370 -024
108371 -023
108372 -019
108373 -012
108374 -007
108375 -003
108376 -008
108377 -008
108378 -007
108379 -009
108380 -009
108381 -007
108382 -007
108383 -007
108384 -008
108385 -018
108386 -033
108387 -047
108388 -052
108389 -046
108390 -046
108391 -058
108392 -061
108393 -048
108394 -052
108395 -057
108396 -050
108397 -040
108398 -042
108399 -043
108400 -048
108401 -055
108402 -056
108403 -057
108404 -063
108405 -060
108406 -063
108407 -059
108408 -065
108409 -058
108410 -048
108411 -053
108412 -058
108413 -060
108414 -053
108415 -046
108416 -045
108417 -040
108418 -036
108419 -032
108420 -032
108421 -033
108422 -037
108423 -041
108424 -040
108425 -035
108426 -034
108427 -037
108428 -038
108429 -039
108430 -033
108431 -034
108432 -032
108433 -029
108434 -029
108435 -024
108436 -023
108437 -022
108438 -018
108439 -021
108440 -026
108441 -030
108442 -025
108443 -024
108444 -027
108445 -028
108446 -027
108447 -026
108448 -025
108449 -026
108450 -029
108451 -033
108452 -033
108453 -031
108454 -029
108455 -031
108456 -027
108457 -021
108458 -016
108459 -014
108460 -012
108461 -011
108462 -007
108463 -006
108464 -004
108465 -004
108466 -002
108467 -004
108468 -010
108469 -010
108470 -010
108471 -010
108472 -009
108473 -011
108474 -012
108475 -016
108476 -013
108477 -011
108478 -012
108479 -013
108480 -013
108481 -009
108482 -006
108483 -007
108484 -007
108485 -009
108486 -006
108487 -001
108488 -002
108489 -002
108490 -001
108491 -003
108492 -003
108493 -004
108494 -004
108495 -003
108496 -005
108497 -002
108498 -005
108499 -009
108500 020
108501 026
108502 007
108503 001
108504 001
108505 -003
108506 -008
108507 -015
108508 -028
108509 -042
108510 -058
108511 -057
108512 -044
108513 -038
108514 -036
108515 -039
108516 -043
108517 -042
108518 -042
108519 -040
108520 -038
108521 -036
108522 -035
108523 -037
108524 -037
108525 -034
108526 -032
108527 -027
108528 -021
108529 -019
108530 -017
108531 -013
108532 -006
108533 000
108534 -001
108535 -003
108536 -006
108537 -007
108538 -016
108539 -014
108540 -012
108541 -008
108542 -008
108543 -009
108544 -009
108545 -010
108546 -009
108547 -015
108548 -020
108549 -023
108550 -023
108551 -022
108552 -026
108553 -032
108554 -036
108555 -034
108556 -032
108557 -031
108558 -020
108559 -024
108560 -025
108561 -024
108562 -020
108563 -019
108564 -019
108565 -018
108566 -015
108567 -008
108568 -003
108569 -003
108570 -002
108571 001
108572 -001
108573 -002
108574 015
108575 004
108576 001
108577 001
108578 -002
108579 -004
108580 -004
108581 -007
108582 -005
108583 -008
108584 -008
108585 -007
108586 -008
108587 -012
108588 -012
108589 -008
108590 -009
108591 -012
108592 -009
108593 -007
108594 -007
108595 -008
108596 -005
108597 -004
108598 -004
108599 -004
108600 -006
108601 -001
108602 -001
108603 003
108604 007
108605 -005
108606 -006
108607 -005
108608 000
108609 001
108610 007
108611 063
108612 -020
108613 -063
108614 -051
108615 -052
108616 -075
108617 -109
108618 -106
108619 -097
108620 -097
108621 -103
108622 -096
108623 -089
108624 -082
108625 -077
108626 -074
108627 -075
108628 -075
108629 -073
108630 -069
108631 -065
108632 -062
108633 -060
108634 -059
108635 -059
108636 -058
108637 -055
108638 -055
108639 -056
108640 -055
108641 -051
108642 -050
108643 -051
108644 -052
108645 -053
108646 -054
108647 -051
108648 -045
108649 -038
108650 -035
108651 -036
108652 -039
108653 -040
108654 -038
108655 -036
108656 -037
108657 -038
108658 -037
108659 -034
108660 -030
108661 -033
108662 -034
108663 -034
108664 -035
108665 -036
108666 -039
108667 -036
108668 -030
108669 -025
108670 -021
108671 -020
108672 -018
108673 -017
108674 -015
108675 -014
108676 -014
108677 -017
108678 -019
108679 -022
108680 -023
108681 -022
108682 -017
108683 -016
108684 -021
108685 -024
108686 -023
108687 -020
108688 -021
108689 -023
108690 -024
108691 -023
108692 -018
108693 -016
108694 -018
108695 -021
108696 -016
108697 -013
108698 -010
108699 -006
108700 -009
108701 -017
108702 -025
108703 -038
108704 -064
108705 -064
108706 -048
108707 -046
108708 -046
108709 -048
108710 -053
108711 -055
108712 -054
108713 -045
108714 -044
108715 -047
108716 -049
108717 -051
108718 -049
108719 -042
108720 -033
108721 -026
108722 -023
108723 -024
108724 -027
108725 -027
108726 -027
108727 -027
108728 -027
108729 -025
108730 -023
108731 -023
108732 -025
108733 -029
108734 -028
108735 -029
108736 -027
108737 -025
108738 -022
108739 -023
108740 -025
108741 -027
108742 -025
108743 -020
108744 -017
108745 -017
108746 -022
108747 -020
108748 -018
108749 -020
108750 -019
108751 -017
108752 -018
108753 -016
108754 -018
108755 -020
108756 -020
108757 -019
108758 -020
108759 -020
108760 -021
108761 -018
108762 -018
108763 -018
108764 -015
108765 -016
108766 -014
108767 -012
108768 -012
108769 -011
108770 -004
108771 -007
108772 -007
108773 -006
108774 -003
108775 -007
108776 -005
108777 -006
108778 -007
108779 -008
108780 -009
108781 -008
108782 -006
108783 -010
108784 -013
108785 -010
108786 -008
108787 -002
108788 001
108789 000
108790 001
108791 003
108792 000
108793 -003
108794 -004
108795 -006
108796 -005
108797 -006
108798 -007
108799 -008
108800 -007
108801 -006
108802 -006
108803 -009
108804 -011
108805 -011
108806 -007
108807 -006
108808 -005
108809 -004
108810 -002
108811 -001
108812 000
108813 005
108814 004
108815 004
108816 004
108817 003
108818 002
108819 003
108820 003
108821 004
108822 005
108823 004
108824 006
108825 006
108826 008
108827 011
108828 012
108829 010
108830 010
108831 012
108832 014
108833 020
108834 020
108835 017
108836 012
108837 009
108838 010
108839 007
108840 002
108841 -008
108842 -011
108843 -012
108844 -022
108845 -029
108846 -025
108847 -017
108848 -016
108849 -015
108850 -013
108851 -012
108852 -013
108853 -010
108854 -015
108855 -019
108856 -026
108857 -023
108858 -023
108859 -028
108860 -023
108861 -023
108862 -028
108863 -034
108864 -037
108865 -031
108866 -023
108867 -023
108868 -022
108869 -017
108870 -021
108871 -018
108872 -017
108873 -021
108874 -025
108875 -026
108876 -023
108877 -025
108878 -024
108879 -023
108880 -024
108881 -024
108882 -023
108883 -021
108884 -012
108885 -008
108886 -011
108887 -012
108888 -016
108889 -015
108890 -016
108891 -016
108892 -023
108893 -022
108894 -019
108895 -027
108896 -027
108897 -028
108898 -029
108899 -027
108900 -029
108901 -031
108902 -029
108903 -029
108904 -029
108905 -028
108906 -025
108907 -024
108908 -019
108909 -013
108910 -014
108911 -015
108912 -015
108913 -013
108914 -013
108915 -012
108916 -015
108917 -015
108918 -012
108919 -015
108920 -013
108921 -011
108922 -009
108923 -010
108924 -014
108925 -018
108926 -019
108927 -023
108928 -024
108929 -022
108930 -018
108931 -016
108932 -011
108933 -010
108934 -010
108935 -008
108936 -005
108937 -006
108938 -006
108939 -007
108940 -008
108941 -008
108942 -008
108943 -008
108944 -008
108945 -007
108946 -007
108947 -006
108948 -005
108949 -006
108950 -009
108951 -013
108952 -013
108953 -013
108954 -011
108955 -009
108956 -008
108957 -007
108958 -007
108959 -008
108960 -008
108961 -004
108962 000
108963 002
108964 003
108965 003
108966 002
108967 000
108968 000
108969 -001
108970 -002
108971 -003
108972 -004
108973 -006
108974 -004
108975 -002
108976 -004
108977 -006
108978 -006
108979 -006
108980 -005
108981 -006
108982 -008
108983 -004
108984 002
108985 003
108986 002
108987 005
108988 007
108989 006
108990 002
108991 002
108992 005
108993 008
108994 010
108995 013
108996 021
108997 017
108998 013
108999 006
109000 002
109001 -007
109002 -005
109003 -005
109004 -006
109005 -015
109006 -018
109007 -018
109008 -016
109009 -016
109010 -017
109011 -012
109012 -012
109013 -015
109014 -017
109015 -020
109016 -021
109017 -014
109018 -010
109019 -010
109020 -012
109021 -012
109022 -012
109023 -012
109024 -014
109025 -014
109026 -011
109027 -007
109028 -005
109029 -012
109030 -010
109031 -002
109032 -001
109033 -003
109034 -004
109035 -009
109036 -011
109037 -009
109038 -004
109039 -012
109040 -008
109041 -003
109042 -006
109043 -011
109044 -019
109045 -020
109046 -028
109047 -029
109048 -038
109049 -029
109050 -033
109051 -031
109052 -036
109053 -030
109054 -024
109055 -024
109056 -030
109057 -025
109058 -022
109059 -019
109060 -014
109061 -012
109062 -013
109063 -013
109064 -023
109065 -022
109066 -021
109067 -019
109068 -014
109069 -017
109070 -017
109071 -020
109072 -021
109073 -020
109074 -018
109075 -017
109076 -017
109077 -021
109078 -027
109079 -025
109080 -021
109081 -017
109082 -013
109083 -011
109084 -012
109085 -014
109086 -016
109087 -015
109088 -011
109089 -009
109090 -010
109091 -013
109092 -013
109093 -014
109094 -014
109095 -017
109096 -014
109097 -011
109098 -010
109099 -011
109100 -013
109101 -018
109102 -018
109103 -012
109104 -008
109105 -002
109106 -002
109107 -007
109108 -012
109109 -020
109110 -019
109111 -017
109112 -011
109113 -010
109114 -010
109115 -006
109116 -004
109117 -002
109118 -001
109119 -005
109120 -010
109121 -015
109122 -019
109123 -019
109124 -017
109125 -016
109126 -018
109127 -019
109128 -016
109129 -015
109130 -012
109131 -010
109132 -006
109133 -004
109134 -006
109135 -006
109136 -005
109137 -006
109138 -006
109139 -007
109140 -005
109141 -005
109142 -004
109143 -005
109144 -007
109145 -009
109146 -011
109147 -011
109148 -009
109149 -010
109150 -011
109151 -007
109152 -004
109153 -002
109154 002
109155 004
109156 005
109157 005
109158 004
109159 003
109160 002
109161 002
109162 002
109163 002
109164 001
109165 -003
109166 -004
109167 -004
109168 -003
109169 -001
109170 002
109171 004
109172 006
109173 008
109174 010
109175 012
109176 009
109177 006
109178 006
109179 009
109180 013
109181 019
109182 017
109183 011
109184 003
109185 009
109186 010
109187 011
109188 008
109189 001
109190 -003
109191 -004
109192 -007
109193 -010
109194 -003
109195 003
109196 008
109197 009
109198 006
109199 002
109200 -002
109201 -008
109202 -010
109203 -009
109204 -005
109205 -002
109206 -002
109207 -002
109208 -002
109209 001
109210 002
109211 003
109212 003
109213 005
109214 003
109215 000
109216 -002
109217 -001
109218 003
109219 008
109220 011
109221 012
109222 012
109223 015
109224 014
109225 011
109226 012
109227 013
109228 015
109229 014
109230 012
109231 011
109232 012
109233 010
109234 009
109235 011
109236 007
109237 001
109238 003
109239 003
109240 001
109241 -002
109242 -002
109243 003
109244 013
109245 016
109246 019
109247 020
109248 014
109249 013
109250 020
109251 017
109252 012
109253 006
109254 006
109255 -002
109256 -006
109257 -001
109258 -002
109259 -004
109260 -008
109261 -008
109262 -010
109263 -015
109264 -013
109265 -009
109266 -009
109267 -007
109268 -001
109269 -004
109270 -013
109271 -012
109272 -013
109273 -012
109274 -015
109275 -013
109276 -012
109277 -012
109278 -010
109279 -007
109280 -007
109281 -010
109282 -013
109283 -017
109284 -014
109285 -012
109286 -011
109287 -012
109288 -011
109289 -011
109290 -010
109291 -005
109292 000
109293 -003
109294 -004
109295 002
109296 004
109297 005
109298 003
109299 -004
109300 -010
109301 -015
109302 -014
109303 -008
109304 -005
109305 -004
109306 -007
109307 -008
109308 -009
109309 -007
109310 -007
109311 -009
109312 -010
109313 -009
109314 -006
109315 -005
109316 -002
109317 -006
109318 -011
109319 -007
109320 -003
109321 -002
109322 -001
109323 003
109324 005
109325 004
109326 004
109327 002
109328 003
109329 004
109330 004
109331 001
109332 002
109333 006
109334 008
109335 010
109336 010
109337 009
109338 011
109339 011
109340 006
109341 003
109342 -007
109343 -011
109344 -005
109345 000
109346 000
109347 -002
109348 000
109349 -004
109350 -012
109351 -016
109352 -015
109353 -017
109354 -018
109355 -018
109356 -021
109357 -023
109358 -019
109359 -020
109360 -019
109361 -018
109362 -018
109363 -015
109364 -013
109365 -013
109366 -014
109367 -014
109368 -013
109369 -007
109370 -004
109371 -002
109372 -001
109373 -001
109374 -003
109375 -006
109376 -005
109377 -003
109378 -004
109379 -008
109380 -007
