# Disturbance storm time test set. The first column represents the time and the second column has the Dst index from 1970 to 1989.
t x
67914 -011
67915 -012
67916 -013
67917 -009
67918 -007
67919 -007
67920 -010
67921 -012
67922 -010
67923 -010
67924 -009
67925 -007
67926 -007
67927 -007
67928 -008
67929 -008
67930 -008
67931 -008
67932 -010
67933 -012
67934 -010
67935 -008
67936 -004
67937 -005
67938 -008
67939 -007
67940 -007
67941 -002
67942 000
67943 -003
67944 -003
67945 -004
67946 -003
67947 -002
67948 -004
67949 -006
67950 -003
67951 -003
67952 -003
67953 -011
67954 -016
67955 -015
67956 -013
67957 -008
67958 -008
67959 -009
67960 -011
67961 -012
67962 -014
67963 -013
67964 -011
67965 -009
67966 -007
67967 -007
67968 -003
67969 -002
67970 -002
67971 -003
67972 -003
67973 001
67974 008
67975 -001
67976 002
67977 -009
67978 -019
67979 -020
67980 -017
67981 -008
67982 -008
67983 -011
67984 -020
67985 -017
67986 -014
67987 -011
67988 -011
67989 -008
67990 -009
67991 -009
67992 -010
67993 -011
67994 -012
67995 -010
67996 -012
67997 -011
67998 -012
67999 -012
68000 -007
68001 -010
68002 -016
68003 -021
68004 -025
68005 -022
68006 -019
68007 -018
68008 -018
68009 -019
68010 -019
68011 -019
68012 -016
68013 -010
68014 -010
68015 -009
68016 -006
68017 -003
68018 -004
68019 -009
68020 -009
68021 -008
68022 -009
68023 -006
68024 -004
68025 -007
68026 -006
68027 -005
68028 -001
68029 003
68030 001
68031 -001
68032 -006
68033 -007
68034 -008
68035 -009
68036 -005
68037 -001
68038 001
68039 002
68040 003
68041 004
68042 007
68043 007
68044 009
68045 011
68046 005
68047 005
68048 008
68049 006
68050 003
68051 000
68052 -002
68053 -001
68054 001
68055 -002
68056 -006
68057 -005
68058 -001
68059 002
68060 006
68061 008
68062 008
68063 008
68064 006
68065 007
68066 007
68067 003
68068 000
68069 000
68070 001
68071 -001
68072 -001
68073 000
68074 -002
68075 -005
68076 -006
68077 -006
68078 -005
68079 -005
68080 -006
68081 -006
68082 -005
68083 -005
68084 -002
68085 001
68086 000
68087 -003
68088 -003
68089 -005
68090 -008
68091 -009
68092 -009
68093 -005
68094 000
68095 002
68096 002
68097 000
68098 -003
68099 -003
68100 001
68101 -003
68102 -002
68103 -001
68104 -003
68105 -005
68106 -003
68107 -003
68108 -002
68109 -003
68110 -005
68111 -008
68112 -008
68113 -012
68114 -015
68115 -013
68116 -011
68117 -010
68118 -009
68119 -010
68120 -012
68121 -012
68122 -012
68123 -011
68124 -011
68125 -010
68126 -009
68127 -008
68128 -008
68129 -008
68130 -006
68131 -004
68132 -004
68133 -004
68134 -008
68135 -011
68136 -011
68137 -011
68138 -011
68139 -012
68140 -012
68141 -011
68142 -011
68143 -011
68144 -011
68145 -011
68146 -010
68147 000
68148 002
68149 002
68150 002
68151 001
68152 002
68153 006
68154 010
68155 012
68156 011
68157 002
68158 004
68159 003
68160 004
68161 005
68162 005
68163 001
68164 002
68165 002
68166 000
68167 002
68168 002
68169 005
68170 003
68171 003
68172 006
68173 010
68174 006
68175 005
68176 003
68177 007
68178 013
68179 014
68180 006
68181 -003
68182 -020
68183 -015
68184 -011
68185 -017
68186 -027
68187 -034
68188 -047
68189 -056
68190 -057
68191 -071
68192 -071
68193 -056
68194 -055
68195 -049
68196 -051
68197 -049
68198 -048
68199 -049
68200 -045
68201 -041
68202 -037
68203 -031
68204 -017
68205 -020
68206 -015
68207 -007
68208 -006
68209 -008
68210 -008
68211 -007
68212 -020
68213 -025
68214 -021
68215 -023
68216 -027
68217 -030
68218 -029
68219 -028
68220 -032
68221 -018
68222 -009
68223 -005
68224 -007
68225 -012
68226 -016
68227 -019
68228 -021
68229 -020
68230 -020
68231 -019
68232 -014
68233 -015
68234 -015
68235 -018
68236 -019
68237 -018
68238 -018
68239 -019
68240 -019
68241 -020
68242 -022
68243 -021
68244 -002
68245 002
68246 005
68247 001
68248 003
68249 -002
68250 -010
68251 -010
68252 -014
68253 -027
68254 -029
68255 -024
68256 -035
68257 -028
68258 -028
68259 -032
68260 -030
68261 -023
68262 -021
68263 -037
68264 -045
68265 -050
68266 -042
68267 -037
68268 -030
68269 -027
68270 -017
68271 -015
68272 -014
68273 -018
68274 -023
68275 -035
68276 -044
68277 -048
68278 -048
68279 -048
68280 -043
68281 -036
68282 -033
68283 -034
68284 -034
68285 -029
68286 -025
68287 -023
68288 -027
68289 -031
68290 -032
68291 -032
68292 -029
68293 -023
68294 -017
68295 -009
68296 -012
68297 -012
68298 -011
68299 -007
68300 -009
68301 -010
68302 -016
68303 -024
68304 -026
68305 -028
68306 -028
68307 -030
68308 -035
68309 -031
68310 -028
68311 -025
68312 -024
68313 -018
68314 -022
68315 -022
68316 -025
68317 -027
68318 -024
68319 -031
68320 -039
68321 -041
68322 -038
68323 -035
68324 -032
68325 -028
68326 -035
68327 -035
68328 -031
68329 -032
68330 -033
68331 -031
68332 -031
68333 -039
68334 -042
68335 -042
68336 -039
68337 -031
68338 -027
68339 -028
68340 -028
68341 -023
68342 -028
68343 -030
68344 -029
68345 -023
68346 -033
68347 -045
68348 -057
68349 -069
68350 -072
68351 -084
68352 -086
68353 -091
68354 -096
68355 -088
68356 -077
68357 -073
68358 -069
68359 -076
68360 -069
68361 -063
68362 -060
68363 -058
68364 -052
68365 -057
68366 -061
68367 -060
68368 -058
68369 -060
68370 -063
68371 -062
68372 -056
68373 -053
68374 -051
68375 -049
68376 -048
68377 -047
68378 -048
68379 -050
68380 -051
68381 -050
68382 -049
68383 -049
68384 -051
68385 -051
68386 -051
68387 -050
68388 -052
68389 -050
68390 -047
68391 -045
68392 -044
68393 -041
68394 -039
68395 -039
68396 -040
68397 -040
68398 -039
68399 -040
68400 -038
68401 -034
68402 -035
68403 -037
68404 -036
68405 -036
68406 -037
68407 -038
68408 -040
68409 -041
68410 -041
68411 -040
68412 -041
68413 -038
68414 -037
68415 -036
68416 -035
68417 -040
68418 -042
68419 -043
68420 -040
68421 -038
68422 -037
68423 -039
68424 -037
68425 -034
68426 -040
68427 -047
68428 -050
68429 -055
68430 -059
68431 -067
68432 -061
68433 -061
68434 -060
68435 -061
68436 -067
68437 -063
68438 -055
68439 -052
68440 -050
68441 -048
68442 -047
68443 -048
68444 -044
68445 -041
68446 -036
68447 -034
68448 -033
68449 -033
68450 -037
68451 -035
68452 -039
68453 -038
68454 -035
68455 -033
68456 -034
68457 -032
68458 -034
68459 -033
68460 -031
68461 -030
68462 -030
68463 -032
68464 -031
68465 -032
68466 -031
68467 -028
68468 -030
68469 -029
68470 -024
68471 -019
68472 -020
68473 -023
68474 -027
68475 -029
68476 -028
68477 -022
68478 -024
68479 -028
68480 -031
68481 -031
68482 -028
68483 -029
68484 -026
68485 -024
68486 -024
68487 -024
68488 -024
68489 -027
68490 -031
68491 -029
68492 -025
68493 -022
68494 -020
68495 -018
68496 -016
68497 -011
68498 -008
68499 -009
68500 -011
68501 -010
68502 -011
68503 -012
68504 -011
68505 -011
68506 -011
68507 -012
68508 -012
68509 -011
68510 -008
68511 -008
68512 -010
68513 -013
68514 -015
68515 -019
68516 -024
68517 -025
68518 -020
68519 -017
68520 -014
68521 -012
68522 -013
68523 -013
68524 -014
68525 -012
68526 -014
68527 -014
68528 -014
68529 -015
68530 -017
68531 -019
68532 -014
68533 -008
68534 -005
68535 -003
68536 -005
68537 -009
68538 -009
68539 -009
68540 -009
68541 -008
68542 -007
68543 005
68544 009
68545 -005
68546 -010
68547 -018
68548 -012
68549 -010
68550 -011
68551 -007
68552 005
68553 -033
68554 -068
68555 -077
68556 -076
68557 -066
68558 -075
68559 -097
68560 -102
68561 -095
68562 -102
68563 -109
68564 -118
68565 -133
68566 -133
68567 -116
68568 -120
68569 -125
68570 -143
68571 -156
68572 -159
68573 -147
68574 -132
68575 -131
68576 -114
68577 -105
68578 -105
68579 -099
68580 -096
68581 -086
68582 -076
68583 -074
68584 -074
68585 -074
68586 -077
68587 -067
68588 -060
68589 -052
68590 -051
68591 -053
68592 -053
68593 -052
68594 -052
68595 -054
68596 -052
68597 -049
68598 -045
68599 -042
68600 -042
68601 -042
68602 -040
68603 -034
68604 -033
68605 -042
68606 -044
68607 -039
68608 -041
68609 -040
68610 -043
68611 -043
68612 -040
68613 -036
68614 -031
68615 -033
68616 -028
68617 -025
68618 -023
68619 -027
68620 -024
68621 -026
68622 -026
68623 -028
68624 -026
68625 -026
68626 -029
68627 -027
68628 -022
68629 -022
68630 -025
68631 -025
68632 -041
68633 -039
68634 -031
68635 -034
68636 -034
68637 -032
68638 -032
68639 -034
68640 -036
68641 -032
68642 -031
68643 -031
68644 -031
68645 -029
68646 -028
68647 -028
68648 -028
68649 -026
68650 -026
68651 -026
68652 -025
68653 -024
68654 -025
68655 -024
68656 -020
68657 -018
68658 -019
68659 -020
68660 -015
68661 -015
68662 -018
68663 -016
68664 -019
68665 -021
68666 -021
68667 -019
68668 -017
68669 -014
68670 -009
68671 -010
68672 -009
68673 -009
68674 -006
68675 -005
68676 -005
68677 -009
68678 -011
68679 -010
68680 -009
68681 -010
68682 -013
68683 -015
68684 -015
68685 -015
68686 -014
68687 -017
68688 -016
68689 -015
68690 -017
68691 -015
68692 -015
68693 -017
68694 -017
68695 -014
68696 -014
68697 -011
68698 -006
68699 -006
68700 -010
68701 -013
68702 -015
68703 -015
68704 -015
68705 -017
68706 -019
68707 -018
68708 -018
68709 -014
68710 -015
68711 -013
68712 -016
68713 -019
68714 -022
68715 -020
68716 -017
68717 -017
68718 -020
68719 -022
68720 -021
68721 -018
68722 -016
68723 -014
68724 -014
68725 -013
68726 -013
68727 -011
68728 -011
68729 -013
68730 -016
68731 -015
68732 -012
68733 -013
68734 -012
68735 -012
68736 -016
68737 -018
68738 -017
68739 -014
68740 -013
68741 -013
68742 -013
68743 -010
68744 -009
68745 -008
68746 -004
68747 001
68748 003
68749 -003
68750 -004
68751 -008
68752 -014
68753 -019
68754 -027
68755 -031
68756 -032
68757 -033
68758 -031
68759 -027
68760 -027
68761 -029
68762 -035
68763 -035
68764 -039
68765 -037
68766 -035
68767 -032
68768 -030
68769 -029
68770 -029
68771 -026
68772 -024
68773 -021
68774 -023
68775 -023
68776 -024
68777 -024
68778 -023
68779 -024
68780 -024
68781 -024
68782 -024
68783 -025
68784 -024
68785 -024
68786 -026
68787 -024
68788 -021
68789 -020
68790 -023
68791 -024
68792 -022
68793 -018
68794 -022
68795 -023
68796 -023
68797 -024
68798 -025
68799 -025
68800 -027
68801 -026
68802 -024
68803 -024
68804 -022
68805 -021
68806 -020
68807 -018
68808 -018
68809 -023
68810 -025
68811 -024
68812 -025
68813 -027
68814 -031
68815 -034
68816 -036
68817 -036
68818 -033
68819 -030
68820 -026
68821 -024
68822 -021
68823 -020
68824 -019
68825 -022
68826 -022
68827 -019
68828 -017
68829 -018
68830 -018
68831 -018
68832 -017
68833 -017
68834 -016
68835 -016
68836 -016
68837 -015
68838 -015
68839 -014
68840 -015
68841 -018
68842 -023
68843 -024
68844 -021
68845 -017
68846 -016
68847 -015
68848 -015
68849 -015
68850 -014
68851 -012
68852 -010
68853 -009
68854 -010
68855 -011
68856 -010
68857 -010
68858 -009
68859 -010
68860 -010
68861 -011
68862 -012
68863 -013
68864 -013
68865 -010
68866 -010
68867 -008
68868 -005
68869 -006
68870 -008
68871 -009
68872 -009
68873 -010
68874 -013
68875 -013
68876 -014
68877 -013
68878 -012
68879 -011
68880 -011
68881 -012
68882 -014
68883 -012
68884 -008
68885 -006
68886 -008
68887 -012
68888 -013
68889 -015
68890 -011
68891 -007
68892 -003
68893 006
68894 002
68895 -003
68896 -005
68897 002
68898 -003
68899 -005
68900 -015
68901 -014
68902 -014
68903 -016
68904 -016
68905 -014
68906 -013
68907 -009
68908 -006
68909 -006
68910 -007
68911 -007
68912 -007
68913 -010
68914 -006
68915 -003
68916 -006
68917 -004
68918 -005
68919 -006
68920 -004
68921 -004
68922 -007
68923 -005
68924 -004
68925 -003
68926 000
68927 000
68928 001
68929 -008
68930 -016
68931 -025
68932 -030
68933 -028
68934 -017
68935 -023
68936 -031
68937 -025
68938 -021
68939 -020
68940 -017
68941 -018
68942 -023
68943 -028
68944 -028
68945 -023
68946 -023
68947 -026
68948 -024
68949 -019
68950 -017
68951 -018
68952 -018
68953 -021
68954 -021
68955 -021
68956 -024
68957 -028
68958 -031
68959 -034
68960 -034
68961 -038
68962 -045
68963 -043
68964 -045
68965 -049
68966 -046
68967 -044
68968 -040
68969 -039
68970 -038
68971 -038
68972 -037
68973 -037
68974 -030
68975 -023
68976 -020
68977 -033
68978 -039
68979 -036
68980 -034
68981 -032
68982 -030
68983 -039
68984 -051
68985 -062
68986 -062
68987 -050
68988 -047
68989 -048
68990 -050
68991 -053
68992 -052
68993 -055
68994 -051
68995 -053
68996 -060
68997 -065
68998 -061
68999 -065
69000 -060
69001 -060
69002 -054
69003 -052
69004 -056
69005 -054
69006 -049
69007 -045
69008 -045
69009 -043
69010 -044
69011 -045
69012 -043
69013 -042
69014 -046
69015 -044
69016 -041
69017 -038
69018 -043
69019 -043
69020 -041
69021 -040
69022 -043
69023 -045
69024 -048
69025 -047
69026 -044
69027 -040
69028 -035
69029 -037
69030 -035
69031 -033
69032 -035
69033 -036
69034 -036
69035 -033
69036 -034
69037 -035
69038 -034
69039 -033
69040 -031
69041 -031
69042 -027
69043 -030
69044 -034
69045 -035
69046 -039
69047 -041
69048 -041
69049 -037
69050 -034
69051 -035
69052 -033
69053 -035
69054 -035
69055 -033
69056 -028
69057 -028
69058 -032
69059 -027
69060 -023
69061 -022
69062 -020
69063 -020
69064 -019
69065 -018
69066 -017
69067 -018
69068 -021
69069 -025
69070 -031
69071 -030
69072 -028
69073 -025
69074 -026
69075 -028
69076 -028
69077 -029
69078 -029
69079 -030
69080 -028
69081 -030
69082 -028
69083 -023
69084 -022
69085 -020
69086 -022
69087 -023
69088 -024
69089 -025
69090 -023
69091 -024
69092 -027
69093 -031
69094 -030
69095 -026
69096 -023
69097 -021
69098 -024
69099 -024
69100 -022
69101 -021
69102 -023
69103 -025
69104 -022
69105 -020
69106 -016
69107 -018
69108 -018
69109 -016
69110 -017
69111 -019
69112 -018
69113 -018
69114 -017
69115 -018
69116 -019
69117 -017
69118 -023
69119 -020
69120 -020
69121 -022
69122 -020
69123 -018
69124 -016
69125 -012
69126 -011
69127 -008
69128 -006
69129 -004
69130 -003
69131 -006
69132 -008
69133 -010
69134 -013
69135 -012
69136 -010
69137 -009
69138 -008
69139 -006
69140 -008
69141 -011
69142 -013
69143 -015
69144 -011
69145 -011
69146 -012
69147 -010
69148 -010
69149 -007
69150 -007
69151 -005
69152 -003
69153 -005
69154 -005
69155 -004
69156 -004
69157 -004
69158 -004
69159 -007
69160 -007
69161 -004
69162 -004
69163 -006
69164 -008
69165 -008
69166 -007
69167 -008
69168 -012
69169 -011
69170 -008
69171 -006
69172 -004
69173 -004
69174 -006
69175 -005
69176 -003
69177 000
69178 000
69179 -003
69180 -004
69181 -005
69182 -004
69183 -003
69184 -004
69185 -005
69186 -005
69187 -005
69188 -006
69189 -007
69190 -007
69191 -008
69192 -008
69193 -008
69194 -007
69195 -004
69196 -004
69197 -003
69198 -001
69199 -002
69200 -002
69201 000
69202 001
69203 000
69204 -002
69205 -004
69206 -005
69207 -003
69208 -002
69209 000
69210 -001
69211 -002
69212 -001
69213 -002
69214 -002
69215 -004
69216 -005
69217 -004
69218 -005
69219 -007
69220 -008
69221 -008
69222 -006
69223 -004
69224 -006
69225 -006
69226 -005
69227 -001
69228 -002
69229 -003
69230 -005
69231 -005
69232 -009
69233 -006
69234 -002
69235 -002
69236 -003
69237 -003
69238 -002
69239 -001
69240 -003
69241 -003
69242 -005
69243 -006
69244 -003
69245 -002
69246 -003
69247 -004
69248 -008
69249 -008
69250 -004
69251 -002
69252 012
69253 028
69254 031
69255 034
69256 030
69257 025
69258 -004
69259 -025
69260 -040
69261 -055
69262 -071
69263 -085
69264 -087
69265 -081
69266 -078
69267 -073
69268 -064
69269 -065
69270 -062
69271 -061
69272 -061
69273 -061
69274 -059
69275 -054
69276 -043
69277 -038
69278 -035
69279 -038
69280 -037
69281 -019
69282 -011
69283 -004
69284 -001
69285 003
69286 007
69287 008
69288 -014
69289 -019
69290 -014
69291 -015
69292 -018
69293 -020
69294 -030
69295 -030
69296 -031
69297 -031
69298 -031
69299 -030
69300 -026
69301 -028
69302 -028
69303 -029
69304 -028
69305 -027
69306 -026
69307 -026
69308 -024
69309 -024
69310 -025
69311 -024
69312 -022
69313 -017
69314 -014
69315 -014
69316 -018
69317 -022
69318 -020
69319 -022
69320 -023
69321 -021
69322 -017
69323 -013
69324 -012
69325 -014
69326 -017
69327 -017
69328 -012
69329 -011
69330 -013
69331 -013
69332 -013
69333 -015
69334 -018
69335 -021
69336 -022
69337 -021
69338 -017
69339 -018
69340 -020
69341 -019
69342 -018
69343 -018
69344 -019
69345 -018
69346 -015
69347 -010
69348 -009
69349 -010
69350 -010
69351 -013
69352 -012
69353 -011
69354 -011
69355 -015
69356 -019
69357 -021
69358 -023
69359 -019
69360 -013
69361 -005
69362 -001
69363 000
69364 009
69365 011
69366 -004
69367 -018
69368 -008
69369 -012
69370 -014
69371 -020
69372 -016
69373 -019
69374 -018
69375 -020
69376 -020
69377 -018
69378 -016
69379 -016
69380 -019
69381 -020
69382 -018
69383 -017
69384 -016
69385 -015
69386 -014
69387 -014
69388 -013
69389 -013
69390 -015
69391 -016
69392 -015
69393 -014
69394 -013
69395 -012
69396 -013
69397 -013
69398 -016
69399 -016
69400 -017
69401 -014
69402 -019
69403 -024
69404 -028
69405 -027
69406 -030
69407 -032
69408 -035
69409 -039
69410 -042
69411 -064
69412 -088
69413 -110
69414 -114
69415 -100
69416 -095
69417 -084
69418 -076
69419 -086
69420 -082
69421 -071
69422 -054
69423 -060
69424 -067
69425 -089
69426 -107
69427 -119
69428 -124
69429 -110
69430 -109
69431 -106
69432 -104
69433 -090
69434 -079
69435 -073
69436 -069
69437 -068
69438 -070
69439 -080
69440 -069
69441 -068
69442 -063
69443 -058
69444 -054
69445 -053
69446 -051
69447 -051
69448 -047
69449 -045
69450 -044
69451 -041
69452 -042
69453 -043
69454 -044
69455 -043
69456 -042
69457 -042
69458 -042
69459 -044
69460 -045
69461 -040
69462 -037
69463 -036
69464 -039
69465 -041
69466 -040
69467 -039
69468 -042
69469 -043
69470 -037
69471 -022
69472 -022
69473 -010
69474 -007
69475 -027
69476 -042
69477 -051
69478 -059
69479 -059
69480 -059
69481 -054
69482 -043
69483 -049
69484 -060
69485 -072
69486 -068
69487 -058
69488 -054
69489 -048
69490 -043
69491 -042
69492 -041
69493 -040
69494 -034
69495 -031
69496 -027
69497 -027
69498 -025
69499 -026
69500 -027
69501 -025
69502 -030
69503 -034
69504 -031
69505 -033
69506 -026
69507 -018
69508 -012
69509 -012
69510 -014
69511 -017
69512 -021
69513 -025
69514 -023
69515 -022
69516 -022
69517 -022
69518 -021
69519 -020
69520 -020
69521 -017
69522 -017
69523 -022
69524 -021
69525 -023
69526 -024
69527 -025
69528 -024
69529 -023
69530 -020
69531 -022
69532 -025
69533 -023
69534 -021
69535 -017
69536 -015
69537 -013
69538 -010
69539 -011
69540 -011
69541 -012
69542 -011
69543 -011
69544 -012
69545 -013
69546 -015
69547 -018
69548 -021
69549 -019
69550 -017
69551 -013
69552 -009
69553 -009
69554 -010
69555 -010
69556 -010
69557 -011
69558 -011
69559 -011
69560 -011
69561 -013
69562 -015
69563 -014
69564 -010
69565 -008
69566 -008
69567 -008
69568 -006
69569 -007
69570 -008
69571 -010
69572 -011
69573 -012
69574 -014
69575 -015
69576 -013
69577 -010
69578 -009
69579 -009
69580 -011
69581 -018
69582 -020
69583 -029
69584 -028
69585 -024
69586 -021
69587 -020
69588 -018
69589 -017
69590 -016
69591 -012
69592 -012
69593 -011
69594 -012
69595 -013
69596 -014
69597 -013
69598 -010
69599 -010
69600 -008
69601 -008
69602 -010
69603 -013
69604 -012
69605 -013
69606 -012
69607 -011
69608 -011
69609 -012
69610 -014
69611 -014
69612 -016
69613 -013
69614 -006
69615 001
69616 003
69617 003
69618 003
69619 001
69620 005
69621 011
69622 013
69623 005
69624 007
69625 -007
69626 -013
69627 -015
69628 -020
69629 -042
69630 -073
69631 -088
69632 -082
69633 -087
69634 -103
69635 -112
69636 -094
69637 -091
69638 -077
69639 -072
69640 -076
69641 -074
69642 -066
69643 -060
69644 -065
69645 -065
69646 -064
69647 -059
69648 -054
69649 -053
69650 -053
69651 -056
69652 -068
69653 -071
69654 -057
69655 -058
69656 -055
69657 -049
69658 -050
69659 -049
69660 -052
69661 -049
69662 -044
69663 -039
69664 -039
69665 -038
69666 -038
