# Disturbance storm time test set. The first column represents the time and the second column has the Dst index from 1970 to 1989. Original Dst = x - 600.
t x
72807 591
72808 595
72809 599
72810 599
72811 591
72812 586
72813 584
72814 588
72815 594
72816 593
72817 591
72818 588
72819 586
72820 589
72821 594
72822 591
72823 587
72824 582
72825 576
72826 575
72827 583
72828 588
72829 594
72830 598
72831 581
72832 577
72833 585
72834 588
72835 578
72836 576
72837 572
72838 575
72839 573
72840 551
72841 540
72842 552
72843 532
72844 535
72845 533
72846 533
72847 537
72848 541
72849 534
72850 537
72851 543
72852 545
72853 546
72854 546
72855 543
72856 543
72857 551
72858 553
72859 558
72860 566
72861 568
72862 570
72863 563
72864 558
72865 561
72866 557
72867 559
72868 559
72869 556
72870 558
72871 559
72872 558
72873 561
72874 559
72875 563
72876 571
72877 568
72878 565
72879 566
72880 569
72881 568
72882 569
72883 572
72884 574
72885 574
72886 572
72887 571
72888 571
72889 571
72890 573
72891 573
72892 573
72893 574
72894 564
72895 553
72896 557
72897 567
72898 571
72899 571
72900 570
72901 573
72902 574
72903 576
72904 574
72905 573
72906 579
72907 576
72908 579
72909 578
72910 579
72911 576
72912 575
72913 578
72914 576
72915 579
72916 581
72917 580
72918 575
72919 573
72920 577
72921 581
72922 581
72923 578
72924 577
72925 578
72926 577
72927 574
72928 579
72929 575
72930 572
72931 574
72932 577
72933 572
72934 573
72935 567
72936 562
72937 566
72938 564
72939 563
72940 565
72941 562
72942 565
72943 564
72944 564
72945 566
72946 568
72947 570
72948 571
72949 572
72950 572
72951 573
72952 573
72953 572
72954 570
72955 570
72956 573
72957 574
72958 576
72959 574
72960 574
72961 573
72962 574
72963 577
72964 580
72965 580
72966 579
72967 578
72968 577
72969 576
72970 579
72971 583
72972 585
72973 586
72974 583
72975 583
72976 584
72977 584
72978 580
72979 579
72980 579
72981 578
72982 578
72983 578
72984 580
72985 584
72986 576
72987 571
72988 570
72989 564
72990 566
72991 565
72992 569
72993 580
72994 592
72995 583
72996 590
72997 592
72998 592
72999 587
73000 543
73001 557
73002 567
73003 562
73004 559
73005 554
73006 555
73007 563
73008 573
73009 570
73010 561
73011 545
73012 533
73013 523
73014 524
73015 535
73016 555
73017 556
73018 555
73019 562
73020 545
73021 512
73022 502
73023 510
73024 510
73025 508
73026 517
73027 550
73028 533
73029 511
73030 456
73031 450
73032 490
73033 459
73034 467
73035 471
73036 479
73037 486
73038 465
73039 455
73040 459
73041 462
73042 456
73043 463
73044 455
73045 458
73046 474
73047 483
73048 490
73049 494
73050 502
73051 504
73052 508
73053 513
73054 520
73055 543
73056 546
73057 531
73058 528
73059 530
73060 530
73061 529
73062 525
73063 520
73064 521
73065 516
73066 522
73067 504
73068 500
73069 495
73070 490
73071 493
73072 486
73073 487
73074 494
73075 493
73076 511
73077 504
73078 508
73079 503
73080 508
73081 513
73082 498
73083 481
73084 479
73085 483
73086 466
73087 453
73088 448
73089 467
73090 464
73091 452
73092 450
73093 469
73094 481
73095 485
73096 490
73097 495
73098 498
73099 507
73100 515
73101 519
73102 523
73103 526
73104 528
73105 531
73106 534
73107 537
73108 538
73109 537
73110 538
73111 538
73112 538
73113 540
73114 541
73115 544
73116 546
73117 549
73118 549
73119 548
73120 550
73121 552
73122 552
73123 554
73124 560
73125 553
73126 550
73127 549
73128 547
73129 548
73130 551
73131 559
73132 559
73133 561
73134 560
73135 560
73136 565
73137 563
73138 562
73139 560
73140 560
73141 560
73142 561
73143 561
73144 560
73145 564
73146 563
73147 564
73148 566
73149 566
73150 566
73151 562
73152 561
73153 562
73154 564
73155 565
73156 566
73157 566
73158 563
73159 561
73160 559
73161 558
73162 561
73163 563
73164 566
73165 568
73166 567
73167 567
73168 571
73169 574
73170 577
73171 571
73172 575
73173 576
73174 578
73175 574
73176 573
73177 576
73178 579
73179 577
73180 578
73181 579
73182 580
73183 575
73184 574
73185 576
73186 577
73187 573
73188 570
73189 577
73190 578
73191 583
73192 589
73193 589
73194 589
73195 592
73196 596
73197 589
73198 607
73199 614
73200 599
73201 598
73202 603
73203 588
73204 579
73205 588
73206 583
73207 538
73208 494
73209 468
73210 475
73211 471
73212 488
73213 507
73214 503
73215 511
73216 507
73217 501
73218 501
73219 504
73220 520
73221 525
73222 537
73223 536
73224 540
73225 542
73226 543
73227 544
73228 546
73229 547
73230 546
73231 545
73232 544
73233 543
73234 542
73235 547
73236 552
73237 554
73238 554
73239 555
73240 557
73241 557
73242 557
73243 560
73244 574
73245 578
73246 575
73247 563
73248 560
73249 560
73250 559
73251 553
73252 536
73253 533
73254 533
73255 524
73256 522
73257 530
73258 533
73259 534
73260 540
73261 546
73262 543
73263 544
73264 543
73265 543
73266 547
73267 552
73268 557
73269 560
73270 557
73271 549
73272 549
73273 548
73274 549
73275 551
73276 551
73277 549
73278 544
73279 546
73280 554
73281 557
73282 553
73283 560
73284 566
73285 570
73286 566
73287 566
73288 563
73289 562
73290 557
73291 553
73292 562
73293 565
73294 567
73295 557
73296 551
73297 553
73298 556
73299 561
73300 560
73301 560
73302 562
73303 563
73304 563
73305 562
73306 563
73307 566
73308 567
73309 571
73310 572
73311 574
73312 575
73313 577
73314 578
73315 579
73316 581
73317 584
73318 587
73319 582
73320 580
73321 574
73322 575
73323 570
73324 569
73325 566
73326 565
73327 570
73328 573
73329 573
73330 576
73331 577
73332 581
73333 583
73334 584
73335 583
73336 583
73337 583
73338 583
73339 581
73340 586
73341 587
73342 580
73343 580
73344 583
73345 583
73346 589
73347 592
73348 592
73349 591
73350 591
73351 594
73352 598
73353 604
73354 602
73355 597
73356 595
73357 593
73358 591
73359 593
73360 596
73361 597
73362 599
73363 597
73364 598
73365 594
73366 592
73367 591
73368 591
73369 589
73370 588
73371 587
73372 583
73373 583
73374 587
73375 588
73376 589
73377 591
73378 591
73379 588
73380 588
73381 592
73382 593
73383 595
73384 591
73385 588
73386 587
73387 593
73388 597
73389 598
73390 597
73391 594
73392 593
73393 593
73394 592
73395 589
73396 591
73397 584
73398 578
73399 577
73400 581
73401 584
73402 587
73403 588
73404 587
73405 586
73406 587
73407 589
73408 591
73409 594
73410 593
73411 596
73412 593
73413 590
73414 591
73415 590
73416 589
73417 589
73418 588
73419 582
73420 580
73421 580
73422 582
73423 585
73424 585
73425 585
73426 587
73427 590
73428 592
73429 593
73430 594
73431 597
73432 597
73433 593
73434 593
73435 591
73436 589
73437 589
73438 591
73439 592
73440 589
73441 586
73442 586
73443 585
73444 588
73445 592
73446 593
73447 591
73448 591
73449 588
73450 589
73451 593
73452 597
73453 601
73454 602
73455 600
73456 597
73457 597
73458 598
73459 598
73460 600
73461 599
73462 599
73463 601
73464 602
73465 603
73466 605
73467 604
73468 602
73469 604
73470 606
73471 602
73472 599
73473 597
73474 598
73475 595
73476 596
73477 600
73478 601
73479 604
73480 598
73481 617
73482 607
73483 594
73484 585
73485 590
73486 596
73487 597
73488 597
73489 598
73490 604
73491 607
73492 598
73493 600
73494 606
73495 597
73496 596
73497 599
73498 598
73499 605
73500 609
73501 611
73502 614
73503 616
73504 618
73505 618
73506 614
73507 600
73508 571
73509 545
73510 542
73511 554
73512 558
73513 561
73514 555
73515 546
73516 548
73517 552
73518 555
73519 564
73520 564
73521 570
73522 572
73523 568
73524 567
73525 567
73526 568
73527 562
73528 548
73529 541
73530 535
73531 534
73532 532
73533 534
73534 542
73535 549
73536 555
73537 553
73538 542
73539 544
73540 545
73541 542
73542 542
73543 543
73544 544
73545 551
73546 560
73547 560
73548 561
73549 564
73550 567
73551 567
73552 571
73553 571
73554 579
73555 580
73556 581
73557 565
73558 567
73559 565
73560 563
73561 563
73562 565
73563 569
73564 567
73565 567
73566 564
73567 562
73568 566
73569 562
73570 560
73571 570
73572 567
73573 565
73574 562
73575 567
73576 568
73577 566
73578 565
73579 570
73580 573
73581 575
73582 575
73583 572
73584 571
73585 572
73586 572
73587 571
73588 575
73589 571
73590 571
73591 574
73592 570
73593 572
73594 577
73595 580
73596 586
73597 589
73598 591
73599 595
73600 595
73601 594
73602 594
73603 593
73604 591
73605 588
73606 586
73607 582
73608 579
73609 582
73610 579
73611 577
73612 577
73613 578
73614 582
73615 585
73616 586
73617 583
73618 581
73619 582
73620 582
73621 583
73622 583
73623 583
73624 580
73625 580
73626 581
73627 580
73628 586
73629 590
73630 589
73631 589
73632 588
73633 588
73634 591
73635 588
73636 587
73637 591
73638 591
73639 590
73640 587
73641 589
73642 590
73643 591
73644 590
73645 590
73646 589
73647 588
73648 588
73649 588
73650 589
73651 589
73652 594
73653 596
73654 597
73655 597
73656 597
73657 598
73658 600
73659 599
73660 602
73661 603
73662 603
73663 602
73664 599
73665 595
73666 591
73667 589
73668 588
73669 590
73670 588
73671 587
73672 586
73673 587
73674 584
73675 583
73676 590
73677 595
73678 597
73679 594
73680 592
73681 593
73682 592
73683 592
73684 591
73685 593
73686 595
73687 593
73688 595
73689 596
73690 597
73691 598
73692 601
73693 607
73694 608
73695 609
73696 611
73697 610
73698 619
73699 626
73700 619
73701 607
73702 606
73703 612
73704 603
73705 585
73706 564
73707 554
73708 543
73709 542
73710 546
73711 556
73712 558
73713 566
73714 571
73715 575
73716 577
73717 577
73718 580
73719 583
73720 579
73721 580
73722 584
73723 579
73724 574
73725 577
73726 579
73727 576
73728 573
73729 566
73730 554
73731 555
73732 566
73733 569
73734 565
73735 563
73736 570
73737 571
73738 575
73739 581
73740 591
73741 595
73742 601
73743 605
73744 605
73745 601
73746 601
73747 600
73748 601
73749 599
73750 595
73751 594
73752 595
73753 594
73754 589
73755 586
73756 583
73757 585
73758 579
73759 578
73760 580
73761 580
73762 581
73763 584
73764 586
73765 588
73766 588
73767 591
73768 595
73769 598
73770 599
73771 596
73772 597
73773 601
73774 608
73775 601
73776 607
73777 607
73778 606
73779 602
73780 600
73781 598
73782 595
73783 596
73784 598
73785 626
73786 621
73787 600
73788 603
73789 623
73790 616
73791 591
73792 558
73793 564
73794 572
73795 583
73796 576
73797 568
73798 571
73799 570
73800 589
73801 565
73802 570
73803 579
73804 562
73805 561
73806 565
73807 567
73808 568
73809 563
73810 571
73811 572
73812 574
73813 569
73814 567
73815 574
73816 575
73817 573
73818 564
73819 567
73820 568
73821 571
73822 578
73823 588
73824 587
73825 593
73826 581
73827 568
73828 568
73829 570
73830 573
73831 572
73832 568
73833 570
73834 574
73835 579
73836 593
73837 592
73838 597
73839 598
73840 597
73841 593
73842 587
73843 581
73844 583
73845 575
73846 552
73847 542
73848 550
73849 561
73850 554
73851 539
73852 529
73853 538
73854 537
73855 529
73856 534
73857 541
73858 550
73859 549
73860 559
73861 565
73862 567
73863 571
73864 577
73865 580
73866 587
73867 588
73868 586
73869 583
73870 584
73871 586
73872 581
73873 580
73874 581
73875 578
73876 579
73877 582
73878 581
73879 579
73880 579
73881 577
73882 573
73883 576
73884 576
73885 572
73886 572
73887 572
73888 571
73889 572
73890 573
73891 574
73892 580
73893 581
73894 578
73895 578
73896 578
73897 580
73898 579
73899 580
73900 582
73901 578
73902 582
73903 585
73904 587
73905 586
73906 587
73907 588
73908 586
73909 584
73910 584
73911 585
73912 587
73913 590
73914 586
73915 579
73916 577
73917 574
73918 571
73919 576
73920 586
73921 588
73922 583
73923 579
73924 580
73925 585
73926 588
73927 586
73928 588
73929 590
73930 587
73931 582
73932 580
73933 578
73934 578
73935 580
73936 580
73937 581
73938 582
73939 584
73940 584
73941 584
73942 587
73943 590
73944 593
73945 593
73946 593
73947 590
73948 590
73949 591
73950 591
73951 590
73952 589
73953 589
73954 589
73955 590
73956 592
73957 593
73958 594
73959 596
73960 595
73961 595
73962 598
73963 599
73964 598
73965 598
73966 600
73967 601
73968 603
73969 603
73970 599
73971 604
73972 605
73973 607
73974 606
73975 602
73976 625
73977 636
73978 626
73979 614
73980 617
73981 608
73982 602
73983 606
73984 604
73985 595
73986 597
73987 608
73988 609
73989 618
73990 620
73991 580
73992 580
73993 584
73994 592
73995 582
73996 571
73997 575
73998 583
73999 576
74000 568
74001 561
74002 569
74003 578
74004 579
74005 579
74006 580
74007 580
74008 579
74009 581
74010 582
74011 579
74012 581
74013 582
74014 584
74015 585
74016 587
74017 588
74018 586
74019 582
74020 586
74021 591
74022 593
74023 592
74024 591
74025 592
74026 588
74027 578
74028 572
74029 580
74030 592
74031 595
74032 590
74033 584
74034 577
74035 576
74036 579
74037 583
74038 586
74039 590
74040 589
74041 588
74042 590
74043 590
74044 591
74045 593
74046 595
74047 595
74048 596
74049 595
74050 596
74051 601
74052 600
74053 594
74054 589
74055 592
74056 593
74057 596
74058 596
74059 597
74060 599
74061 599
74062 600
74063 598
74064 599
74065 599
74066 597
74067 592
74068 592
74069 595
74070 598
74071 600
74072 598
74073 595
74074 596
74075 596
74076 597
74077 600
74078 600
74079 599
74080 596
74081 593
74082 591
74083 597
74084 599
74085 598
74086 600
74087 601
74088 602
74089 600
74090 599
74091 599
74092 600
74093 598
74094 593
74095 589
74096 590
74097 595
74098 595
74099 595
74100 590
74101 590
74102 590
74103 589
74104 590
74105 595
74106 597
74107 597
74108 598
74109 598
74110 602
74111 605
74112 611
74113 608
74114 610
74115 608
74116 607
74117 611
74118 613
74119 610
74120 609
74121 610
74122 607
74123 604
74124 604
74125 607
74126 611
74127 612
74128 614
74129 616
74130 614
74131 607
74132 604
74133 604
74134 602
74135 598
74136 600
74137 603
74138 607
74139 610
74140 609
74141 603
74142 600
74143 600
74144 602
74145 604
74146 599
74147 599
74148 603
74149 607
74150 608
74151 607
74152 605
74153 605
74154 602
74155 597
74156 592
74157 597
74158 601
74159 602
74160 601
74161 604
74162 604
74163 604
74164 606
74165 610
74166 609
74167 605
74168 602
74169 607
74170 610
74171 607
74172 602
74173 599
74174 604
74175 606
74176 607
74177 609
74178 606
74179 606
74180 599
74181 598
74182 600
74183 605
74184 609
74185 604
74186 606
74187 603
74188 608
74189 614
74190 609
74191 609
74192 610
74193 612
74194 614
74195 619
74196 610
74197 608
74198 611
74199 610
74200 605
74201 606
74202 600
74203 596
74204 595
74205 590
74206 583
74207 578
74208 577
74209 583
74210 590
74211 591
74212 587
74213 588
74214 588
74215 586
74216 584
74217 586
74218 589
74219 589
74220 582
74221 581
74222 585
74223 590
74224 592
74225 596
74226 597
74227 596
74228 592
74229 587
74230 586
74231 593
74232 595
74233 597
74234 589
74235 576
74236 570
74237 568
74238 571
74239 565
74240 568
74241 576
74242 580
74243 576
74244 575
74245 577
74246 582
74247 579
74248 584
74249 582
74250 584
74251 578
74252 573
74253 567
74254 569
74255 570
74256 567
74257 567
74258 575
74259 575
74260 575
74261 580
74262 582
74263 578
74264 576
74265 583
74266 587
74267 583
74268 578
74269 580
74270 583
74271 583
74272 586
74273 594
74274 594
74275 594
74276 592
74277 587
74278 591
74279 596
74280 596
74281 590
74282 577
74283 577
74284 588
74285 592
74286 593
74287 596
74288 596
74289 593
74290 589
74291 587
74292 590
74293 590
74294 588
74295 589
74296 592
74297 588
74298 585
74299 580
74300 574
74301 569
74302 571
74303 568
74304 572
74305 571
74306 564
74307 566
74308 570
74309 569
74310 575
74311 575
74312 575
74313 577
74314 579
74315 578
74316 579
74317 576
74318 571
74319 577
74320 581
74321 582
74322 580
74323 578
74324 578
74325 576
74326 578
74327 581
74328 581
74329 582
74330 583
74331 581
74332 581
74333 583
74334 586
74335 586
74336 600
74337 597
74338 601
74339 604
74340 595
74341 594
74342 594
74343 594
74344 593
74345 599
74346 602
74347 596
74348 600
74349 598
74350 595
74351 596
74352 601
74353 600
74354 607
74355 601
74356 581
74357 573
74358 557
74359 557
74360 562
74361 550
74362 557
74363 549
74364 536
74365 534
74366 533
74367 526
74368 523
74369 531
74370 531
74371 530
74372 528
74373 536
74374 532
74375 534
74376 542
74377 553
74378 560
74379 568
74380 559
74381 563
74382 563
74383 564
74384 568
74385 572
74386 575
74387 572
74388 567
74389 562
74390 566
74391 570
74392 574
74393 571
74394 568
74395 563
74396 568
74397 570
74398 573
74399 575
74400 571
74401 572
74402 574
74403 574
74404 576
74405 581
74406 585
74407 586
74408 585
74409 583
74410 582
74411 583
74412 585
74413 586
74414 585
74415 579
74416 580
74417 581
74418 583
74419 584
74420 584
74421 581
74422 580
74423 584
74424 584
74425 582
74426 582
74427 583
74428 583
74429 585
74430 589
74431 585
74432 586
74433 593
74434 617
74435 622
74436 621
74437 627
74438 623
74439 615
74440 617
74441 623
74442 620
74443 610
74444 609
74445 592
74446 546
74447 517
74448 521
74449 537
74450 540
74451 536
74452 536
74453 541
74454 558
74455 551
74456 548
74457 553
74458 549
74459 540
74460 540
74461 543
74462 545
74463 546
74464 549
74465 547
74466 546
74467 551
74468 554
74469 557
74470 561
74471 565
74472 569
74473 572
74474 575
74475 575
74476 576
74477 578
74478 580
74479 581
74480 580
74481 579
74482 578
74483 572
74484 572
74485 573
74486 576
74487 579
74488 580
74489 578
74490 578
74491 577
74492 576
74493 577
74494 578
74495 581
74496 584
74497 584
74498 583
74499 583
74500 586
74501 587
74502 589
74503 588
74504 586
74505 596
74506 604
74507 603
74508 601
74509 602
74510 601
74511 599
74512 596
74513 595
74514 592
74515 591
74516 592
74517 591
