# KP index training set. The first column represents the time and the second column has the KP index from 1990 to 2012.
t x
39926 20
39927 10
39928 20
39929 37
39930 33
39931 13
39932 13
39933 27
39934 40
39935 23
39936 33
39937 17
39938 17
39939 23
39940 40
39941 23
39942 17
39943 30
39944 30
39945 30
39946 27
39947 33
39948 27
39949 27
39950 33
39951 33
39952 33
39953 33
39954 37
39955 30
39956 40
39957 30
39958 40
39959 43
39960 40
39961 37
39962 33
39963 30
39964 30
39965 33
39966 20
39967 13
39968 27
39969 20
39970 20
39971 23
39972 20
39973 20
39974 23
39975 23
39976 23
39977 20
39978 7
39979 0
39980 3
39981 13
39982 10
39983 3
39984 7
39985 3
39986 3
39987 7
39988 20
39989 13
39990 17
39991 30
39992 20
39993 20
39994 23
39995 43
39996 43
39997 33
39998 43
39999 47
40000 50
40001 20
40002 23
40003 47
40004 30
40005 30
40006 37
40007 30
40008 40
40009 40
40010 13
40011 23
40012 20
40013 27
40014 30
40015 27
40016 23
40017 33
40018 30
40019 20
40020 20
40021 17
40022 20
40023 13
40024 33
40025 30
40026 23
40027 17
40028 3
40029 3
40030 10
40031 23
40032 13
40033 7
40034 10
40035 3
40036 13
40037 13
40038 13
40039 17
40040 13
40041 3
40042 0
40043 0
40044 3
40045 7
40046 20
40047 30
40048 47
40049 40
40050 43
40051 40
40052 57
40053 43
40054 43
40055 30
40056 53
40057 53
40058 50
40059 63
40060 70
40061 53
40062 50
40063 57
40064 50
40065 57
40066 43
40067 60
40068 47
40069 50
40070 47
40071 50
40072 47
40073 37
40074 53
40075 53
40076 50
40077 43
40078 47
40079 33
40080 40
40081 47
40082 47
40083 37
40084 40
40085 47
40086 27
40087 27
40088 40
40089 27
40090 30
40091 33
40092 40
40093 33
40094 33
40095 23
40096 30
40097 33
40098 30
40099 37
40100 33
40101 30
40102 40
40103 10
40104 23
40105 40
40106 23
40107 23
40108 30
40109 33
40110 30
40111 30
40112 57
40113 53
40114 50
40115 37
40116 40
40117 40
40118 47
40119 47
40120 43
40121 40
40122 40
40123 43
40124 40
40125 40
40126 43
40127 37
40128 30
40129 27
40130 37
40131 33
40132 23
40133 30
40134 30
40135 30
40136 33
40137 10
40138 7
40139 7
40140 3
40141 3
40142 7
40143 23
40144 7
40145 3
40146 13
40147 10
40148 13
40149 17
40150 13
40151 3
40152 17
40153 20
40154 3
40155 13
40156 7
40157 3
40158 7
40159 17
40160 3
40161 7
40162 17
40163 10
40164 13
40165 17
40166 7
40167 20
40168 30
40169 20
40170 13
40171 10
40172 10
40173 10
40174 30
40175 40
40176 27
40177 23
40178 13
40179 7
40180 13
40181 17
40182 23
40183 27
40184 33
40185 47
40186 30
40187 17
40188 30
40189 37
40190 30
40191 20
40192 13
40193 17
40194 30
40195 13
40196 23
40197 3
40198 0
40199 0
40200 0
40201 7
40202 3
40203 0
40204 3
40205 17
40206 27
40207 33
40208 23
40209 10
40210 10
40211 13
40212 20
40213 20
40214 33
40215 33
40216 43
40217 20
40218 27
40219 33
40220 27
40221 33
40222 27
40223 23
40224 17
40225 13
40226 20
40227 17
40228 17
40229 7
40230 20
40231 27
40232 40
40233 23
40234 10
40235 13
40236 13
40237 10
40238 7
40239 3
40240 0
40241 0
40242 7
40243 3
40244 7
40245 7
40246 7
40247 17
40248 10
40249 0
40250 7
40251 3
40252 3
40253 0
40254 3
40255 7
40256 3
40257 3
40258 3
40259 10
40260 10
40261 10
40262 13
40263 17
40264 33
40265 30
40266 17
40267 13
40268 27
40269 30
40270 37
40271 47
40272 33
40273 40
40274 57
40275 50
40276 43
40277 43
40278 73
40279 73
40280 33
40281 43
40282 60
40283 57
40284 40
40285 47
40286 47
40287 50
40288 50
40289 33
40290 33
40291 47
40292 40
40293 43
40294 33
40295 43
40296 47
40297 53
40298 57
40299 43
40300 37
40301 23
40302 27
40303 37
40304 40
40305 47
40306 43
40307 33
40308 40
40309 33
40310 30
40311 40
40312 37
40313 43
40314 43
40315 33
40316 47
40317 47
40318 53
40319 53
40320 37
40321 30
40322 50
40323 43
40324 40
40325 43
40326 50
40327 57
40328 47
40329 40
40330 47
40331 47
40332 53
40333 53
40334 53
40335 60
40336 47
40337 53
40338 50
40339 33
40340 43
40341 50
40342 37
40343 17
40344 27
40345 13
40346 23
40347 17
40348 10
40349 10
40350 7
40351 3
40352 3
40353 13
40354 20
40355 27
40356 47
40357 67
40358 50
40359 60
40360 40
40361 27
40362 27
40363 23
40364 43
40365 37
40366 13
40367 27
40368 23
40369 20
40370 17
40371 20
40372 10
40373 10
40374 33
40375 37
40376 37
40377 33
40378 33
40379 20
40380 20
40381 23
40382 13
40383 10
40384 30
40385 47
40386 37
40387 47
40388 27
40389 40
40390 33
40391 40
40392 47
40393 40
40394 90
40395 80
40396 77
40397 77
40398 87
40399 87
40400 87
40401 73
40402 53
40403 47
40404 50
40405 70
40406 90
40407 90
40408 83
40409 77
40410 73
40411 67
40412 73
40413 47
40414 40
40415 43
40416 50
40417 47
40418 40
40419 27
40420 30
40421 33
40422 33
40423 40
40424 33
40425 37
40426 33
40427 30
40428 27
40429 33
40430 43
40431 27
40432 33
40433 30
40434 27
40435 27
40436 20
40437 23
40438 27
40439 33
40440 30
40441 30
40442 63
40443 70
40444 27
40445 20
40446 33
40447 27
40448 17
40449 0
40450 13
40451 10
40452 7
40453 13
40454 23
40455 33
40456 27
40457 17
40458 10
40459 7
40460 17
40461 23
40462 57
40463 43
40464 33
40465 27
40466 17
40467 23
40468 10
40469 17
40470 13
40471 13
40472 13
40473 10
40474 7
40475 17
40476 27
40477 33
40478 23
40479 20
40480 27
40481 30
40482 37
40483 37
40484 57
40485 40
40486 50
40487 33
40488 33
40489 40
40490 37
40491 37
40492 40
40493 37
40494 47
40495 47
40496 57
40497 53
40498 60
40499 57
40500 53
40501 57
40502 53
40503 47
40504 43
40505 37
40506 37
40507 40
40508 37
40509 50
40510 50
40511 30
40512 37
40513 40
40514 50
40515 53
40516 60
40517 50
40518 60
40519 53
40520 53
40521 50
40522 47
40523 47
40524 47
40525 33
40526 47
40527 37
40528 30
40529 40
40530 60
40531 47
40532 50
40533 53
40534 43
40535 40
40536 40
40537 47
40538 50
40539 40
40540 50
40541 53
40542 43
40543 50
40544 47
40545 50
40546 43
40547 47
40548 47
40549 53
40550 43
40551 40
40552 50
40553 37
40554 33
40555 40
40556 40
40557 43
40558 33
40559 30
40560 23
40561 23
40562 30
40563 23
40564 30
40565 30
40566 30
40567 13
40568 10
40569 37
40570 63
40571 63
40572 77
40573 87
40574 87
40575 80
40576 67
40577 60
40578 60
40579 37
40580 20
40581 30
40582 27
40583 27
40584 43
40585 30
40586 23
40587 27
40588 30
40589 47
40590 60
40591 47
40592 37
40593 50
40594 37
40595 27
40596 33
40597 23
40598 40
40599 37
40600 27
40601 20
40602 23
40603 23
40604 40
40605 30
40606 23
40607 30
40608 33
40609 33
40610 30
40611 27
40612 30
40613 33
40614 23
40615 23
40616 23
40617 20
40618 17
40619 13
40620 27
40621 23
40622 20
40623 27
40624 20
40625 23
40626 13
40627 17
40628 10
40629 7
40630 17
40631 13
40632 17
40633 20
40634 10
40635 20
40636 23
40637 17
40638 3
40639 3
40640 23
40641 20
40642 17
40643 17
40644 13
40645 13
40646 7
40647 20
40648 20
40649 30
40650 10
40651 10
40652 23
40653 37
40654 37
40655 30
40656 27
40657 33
40658 23
40659 23
40660 13
40661 17
40662 13
40663 30
40664 27
40665 23
40666 27
40667 20
40668 13
40669 3
40670 3
40671 10
40672 7
40673 7
40674 10
40675 7
40676 7
40677 17
40678 3
40679 10
40680 13
40681 3
40682 7
40683 7
40684 10
40685 13
40686 17
40687 37
40688 30
40689 53
40690 57
40691 43
40692 50
40693 47
40694 37
40695 43
40696 47
40697 40
40698 37
40699 37
40700 30
40701 40
40702 33
40703 30
40704 30
40705 20
40706 23
40707 13
40708 30
40709 33
40710 37
40711 37
40712 27
40713 47
40714 40
40715 43
40716 47
40717 47
40718 53
40719 47
40720 33
40721 40
40722 43
40723 37
40724 43
40725 40
40726 40
40727 50
40728 53
40729 37
40730 40
40731 47
40732 43
40733 53
40734 50
40735 50
40736 57
40737 47
40738 50
40739 50
40740 43
40741 43
40742 37
40743 43
40744 43
40745 37
40746 37
40747 33
40748 37
40749 33
40750 40
40751 47
40752 47
40753 37
40754 30
40755 40
40756 43
40757 40
40758 37
40759 40
40760 40
40761 33
40762 27
40763 33
40764 37
40765 50
40766 47
40767 43
40768 47
40769 43
40770 37
40771 37
40772 47
40773 37
40774 27
40775 30
40776 23
40777 27
40778 27
40779 27
40780 17
40781 27
40782 27
40783 20
40784 23
40785 27
40786 20
40787 17
40788 17
40789 20
40790 10
40791 3
40792 7
40793 20
40794 10
40795 10
40796 7
40797 7
40798 0
40799 0
40800 0
40801 0
40802 7
40803 3
40804 7
40805 0
40806 0
40807 7
40808 3
40809 13
40810 10
40811 33
40812 30
40813 47
40814 33
40815 40
40816 43
40817 43
40818 40
40819 33
40820 30
40821 40
40822 37
40823 33
40824 30
40825 33
40826 33
40827 33
40828 33
40829 37
40830 30
40831 33
40832 20
40833 20
40834 13
40835 20
40836 23
40837 23
40838 23
40839 17
40840 10
40841 20
40842 10
40843 7
40844 17
40845 27
40846 17
40847 23
40848 17
40849 7
40850 7
40851 10
40852 23
40853 20
40854 3
40855 13
40856 27
40857 27
40858 10
40859 13
40860 13
40861 17
40862 13
40863 27
40864 17
40865 30
40866 10
40867 27
40868 17
40869 20
40870 23
40871 43
40872 37
40873 37
40874 20
40875 23
40876 27
40877 23
40878 33
40879 20
40880 13
40881 0
40882 10
40883 17
40884 17
40885 30
40886 10
40887 3
40888 10
40889 10
40890 13
40891 3
40892 13
40893 13
40894 30
40895 23
40896 30
40897 20
40898 13
40899 23
40900 30
40901 47
40902 43
40903 40
40904 33
40905 37
40906 40
40907 37
40908 47
40909 37
40910 37
40911 37
40912 40
40913 30
40914 20
40915 23
40916 30
40917 30
40918 33
40919 30
40920 27
40921 33
40922 40
40923 43
40924 33
40925 30
40926 47
40927 33
40928 33
40929 37
40930 37
40931 37
40932 37
40933 43
40934 37
40935 30
40936 40
40937 33
40938 33
40939 30
40940 40
40941 47
40942 40
40943 43
40944 37
40945 37
40946 40
40947 23
40948 17
40949 20
40950 30
40951 60
40952 37
40953 43
40954 50
40955 43
40956 43
40957 43
40958 37
40959 27
40960 17
40961 3
40962 7
40963 20
40964 20
40965 13
40966 20
40967 33
40968 30
40969 33
40970 50
40971 33
40972 33
40973 43
40974 37
40975 27
40976 33
40977 43
40978 53
40979 37
40980 40
40981 37
40982 40
40983 20
40984 20
40985 13
40986 27
40987 37
40988 47
40989 47
40990 33
40991 20
40992 13
40993 20
40994 3
40995 3
40996 20
40997 27
40998 33
40999 37
41000 33
41001 27
41002 20
41003 20
41004 43
41005 43
41006 37
41007 40
41008 40
41009 27
41010 17
41011 20
41012 30
41013 23
41014 20
41015 27
41016 23
41017 30
41018 10
41019 17
41020 40
41021 40
41022 40
41023 40
41024 47
41025 33
41026 23
41027 43
41028 37
41029 47
41030 47
41031 43
41032 30
41033 33
41034 30
41035 33
41036 27
41037 30
41038 40
41039 40
41040 23
41041 37
41042 37
41043 27
41044 27
41045 17
41046 43
41047 43
41048 30
41049 27
41050 23
41051 27
41052 37
41053 43
41054 33
41055 37
41056 33
41057 37
41058 30
41059 27
41060 37
41061 43
41062 27
41063 30
41064 23
41065 30
41066 37
41067 27
41068 33
41069 23
41070 33
41071 27
41072 50
41073 50
41074 50
41075 70
41076 67
41077 40
41078 53
41079 47
41080 43
41081 43
41082 40
41083 47
41084 43
41085 60
41086 57
41087 43
41088 50
41089 30
41090 23
41091 33
41092 23
41093 27
41094 30
41095 33
41096 53
41097 57
41098 43
41099 43
41100 43
41101 43
41102 37
41103 40
41104 40
41105 23
41106 27
41107 33
41108 30
41109 27
41110 40
41111 37
41112 40
41113 33
41114 30
41115 23
41116 33
41117 33
41118 27
41119 33
41120 57
41121 37
41122 30
41123 27
41124 30
41125 30
41126 37
41127 30
41128 17
41129 23
41130 20
41131 30
41132 27
41133 10
41134 13
41135 27
41136 23
41137 30
41138 30
41139 47
41140 37
41141 30
41142 33
41143 37
41144 17
41145 17
41146 23
41147 43
41148 27
41149 17
41150 17
41151 17
41152 23
41153 33
41154 23
41155 13
41156 23
41157 17
41158 23
41159 30
41160 17
41161 17
41162 43
41163 37
41164 33
41165 40
41166 23
41167 37
41168 43
41169 37
41170 40
41171 30
41172 33
41173 37
41174 30
41175 27
41176 40
41177 20
41178 33
41179 30
41180 27
41181 27
41182 27
41183 33
41184 33
41185 30
41186 30
41187 30
41188 17
41189 20
41190 23
41191 27
41192 17
41193 40
41194 47
41195 43
41196 30
41197 37
41198 37
41199 20
41200 20
41201 20
41202 27
41203 20
41204 23
41205 7
41206 17
41207 13
41208 0
41209 3
41210 7
41211 7
41212 7
41213 10
41214 13
41215 27
41216 13
41217 0
41218 17
41219 10
41220 27
41221 20
41222 27
41223 20
41224 20
41225 13
41226 13
41227 20
41228 17
41229 23
41230 7
41231 17
41232 20
41233 7
41234 10
41235 30
41236 47
41237 63
41238 50
41239 27
41240 33
41241 40
41242 50
41243 43
41244 37
41245 43
41246 47
41247 33
41248 43
41249 43
41250 33
41251 37
41252 37
41253 37
41254 37
41255 40
41256 37
41257 30
41258 27
41259 33
41260 37
41261 40
41262 37
41263 37
41264 40
41265 47
41266 40
41267 47
41268 20
41269 37
41270 27
41271 30
41272 37
41273 13
41274 7
41275 20
41276 10
41277 7
41278 13
41279 10
41280 13
41281 17
41282 3
41283 7
41284 3
41285 10
41286 13
41287 17
41288 23
41289 17
41290 10
41291 7
41292 13
41293 30
41294 27
41295 23
41296 30
41297 23
41298 17
41299 13
41300 3
41301 10
41302 20
41303 27
41304 13
41305 17
41306 3
41307 3
41308 7
41309 17
41310 20
41311 10
41312 23
41313 13
41314 3
41315 13
41316 27
41317 17
41318 20
41319 20
41320 20
41321 7
41322 10
41323 20
41324 30
41325 20
41326 27
41327 27
41328 23
41329 23
41330 17
41331 23
41332 23
41333 23
41334 23
41335 27
41336 33
41337 27
41338 23
41339 20
41340 20
41341 23
41342 27
41343 30
41344 23
41345 17
41346 10
41347 17
41348 17
41349 3
41350 17
41351 23
41352 17
41353 13
41354 3
41355 3
41356 10
41357 0
41358 3
41359 7
41360 10
41361 37
41362 17
41363 23
41364 17
41365 13
41366 40
41367 33
41368 17
41369 33
41370 40
41371 33
41372 30
41373 33
41374 37
41375 40
41376 20
41377 33
41378 27
41379 53
41380 43
41381 30
41382 37
41383 43
41384 33
41385 23
41386 30
41387 23
41388 33
41389 47
41390 40
41391 43
41392 43
41393 30
41394 43
41395 23
41396 30
41397 30
41398 40
41399 37
41400 20
41401 23
41402 20
41403 43
41404 33
41405 27
41406 27
41407 13
41408 13
41409 17
41410 20
41411 20
41412 10
41413 20
41414 20
41415 10
41416 20
41417 20
41418 17
41419 17
41420 7
41421 7
41422 3
41423 17
41424 13
41425 20
41426 10
41427 7
41428 3
41429 3
41430 3
41431 0
41432 0
41433 0
41434 7
41435 13
41436 7
41437 7
41438 10
41439 17
41440 7
41441 10
41442 23
41443 17
41444 3
41445 7
41446 0
41447 0
41448 7
41449 20
41450 23
41451 30
41452 33
41453 53
41454 50
41455 57
41456 53
41457 60
41458 63
41459 37
41460 40
41461 27
41462 37
41463 50
41464 43
41465 40
41466 37
41467 27
41468 40
41469 57
41470 63
41471 47
41472 57
41473 47
41474 37
41475 30
41476 30
41477 47
41478 27
41479 30
41480 33
41481 20
41482 43
41483 27
41484 30
41485 23
41486 27
41487 23
41488 33
41489 23
41490 33
41491 33
41492 33
41493 23
41494 43
41495 23
41496 37
41497 33
41498 17
41499 30
41500 33
41501 30
41502 33
41503 23
41504 30
41505 20
41506 7
41507 23
41508 17
41509 27
41510 27
41511 27
41512 27
41513 27
41514 7
41515 10
41516 7
41517 10
41518 23
41519 13
41520 30
41521 30
41522 23
41523 17
41524 20
41525 20
41526 23
41527 30
41528 37
41529 23
41530 3
41531 13
41532 10
41533 7
41534 17
41535 20
41536 27
41537 33
41538 10
41539 13
41540 20
41541 40
41542 23
41543 27
41544 33
41545 30
41546 23
41547 23
41548 27
41549 23
41550 27
41551 17
41552 30
41553 30
41554 30
41555 10
41556 13
41557 33
41558 30
41559 30
41560 33
41561 20
41562 20
41563 13
41564 3
41565 10
41566 23
41567 17
41568 13
41569 10
41570 3
41571 3
41572 3
41573 3
41574 3
41575 7
41576 3
41577 0
41578 3
41579 3
41580 10
41581 23
41582 20
41583 17
41584 17
41585 10
41586 17
41587 13
41588 37
41589 43
41590 47
41591 37
41592 27
41593 23
41594 23
41595 37
41596 33
41597 43
41598 30
41599 53
41600 37
41601 53
41602 37
41603 33
41604 30
41605 33
41606 30
41607 13
41608 17
41609 27
41610 23
41611 23
41612 30
41613 33
41614 17
41615 23
41616 17
41617 23
41618 33
41619 43
41620 40
41621 20
41622 13
41623 13
41624 17
41625 20
41626 30
41627 13
41628 23
41629 23
41630 33
41631 13
41632 3
41633 3
41634 10
41635 7
41636 17
41637 7
41638 17
41639 10
41640 17
41641 3
41642 3
41643 7
41644 3
41645 7
41646 7
41647 3
41648 20
41649 30
41650 27
41651 27
41652 47
41653 57
41654 63
41655 60
41656 63
41657 23
41658 13
41659 13
41660 17
41661 23
41662 17
41663 20
41664 10
41665 7
41666 3
