# AP index training set. The first column represents the time and the second column has the AP index from 1990 to 2012.
t x
40747 18
40748 22
40749 18
40750 27
40751 39
40752 39
40753 22
40754 15
40755 27
40756 32
40757 27
40758 22
40759 27
40760 27
40761 18
40762 12
40763 18
40764 22
40765 48
40766 39
40767 32
40768 39
40769 32
40770 22
40771 22
40772 39
40773 22
40774 12
40775 15
40776 9
40777 12
40778 12
40779 12
40780 6
40781 12
40782 12
40783 7
40784 9
40785 12
40786 7
40787 6
40788 6
40789 7
40790 4
40791 2
40792 3
40793 7
40794 4
40795 4
40796 3
40797 3
40798 0
40799 0
40800 0
40801 0
40802 3
40803 2
40804 3
40805 0
40806 0
40807 3
40808 2
40809 5
40810 4
40811 18
40812 15
40813 39
40814 18
40815 27
40816 32
40817 32
40818 27
40819 18
40820 15
40821 27
40822 22
40823 18
40824 15
40825 18
40826 18
40827 18
40828 18
40829 22
40830 15
40831 18
40832 7
40833 7
40834 5
40835 7
40836 9
40837 9
40838 9
40839 6
40840 4
40841 7
40842 4
40843 3
40844 6
40845 12
40846 6
40847 9
40848 6
40849 3
40850 3
40851 4
40852 9
40853 7
40854 2
40855 5
40856 12
40857 12
40858 4
40859 5
40860 5
40861 6
40862 5
40863 12
40864 6
40865 15
40866 4
40867 12
40868 6
40869 7
40870 9
40871 32
40872 22
40873 22
40874 7
40875 9
40876 12
40877 9
40878 18
40879 7
40880 5
40881 0
40882 4
40883 6
40884 6
40885 15
40886 4
40887 2
40888 4
40889 4
40890 5
40891 2
40892 5
40893 5
40894 15
40895 9
40896 15
40897 7
40898 5
40899 9
40900 15
40901 39
40902 32
40903 27
40904 18
40905 22
40906 27
40907 22
40908 39
40909 22
40910 22
40911 22
40912 27
40913 15
40914 7
40915 9
40916 15
40917 15
40918 18
40919 15
40920 12
40921 18
40922 27
40923 32
40924 18
40925 15
40926 39
40927 18
40928 18
40929 22
40930 22
40931 22
40932 22
40933 32
40934 22
40935 15
40936 27
40937 18
40938 18
40939 15
40940 27
40941 39
40942 27
40943 32
40944 22
40945 22
40946 27
40947 9
40948 6
40949 7
40950 15
40951 80
40952 22
40953 32
40954 48
40955 32
40956 32
40957 32
40958 22
40959 12
40960 6
40961 2
40962 3
40963 7
40964 7
40965 5
40966 7
40967 18
40968 15
40969 18
40970 48
40971 18
40972 18
40973 32
40974 22
40975 12
40976 18
40977 32
40978 56
40979 22
40980 27
40981 22
40982 27
40983 7
40984 7
40985 5
40986 12
40987 22
40988 39
40989 39
40990 18
40991 7
40992 5
40993 7
40994 2
40995 2
40996 7
40997 12
40998 18
40999 22
41000 18
41001 12
41002 7
41003 7
41004 32
41005 32
41006 22
41007 27
41008 27
41009 12
41010 6
41011 7
41012 15
41013 9
41014 7
41015 12
41016 9
41017 15
41018 4
41019 6
41020 27
41021 27
41022 27
41023 27
41024 39
41025 18
41026 9
41027 32
41028 22
41029 39
41030 39
41031 32
41032 15
41033 18
41034 15
41035 18
41036 12
41037 15
41038 27
41039 27
41040 9
41041 22
41042 22
41043 12
41044 12
41045 6
41046 32
41047 32
41048 15
41049 12
41050 9
41051 12
41052 22
41053 32
41054 18
41055 22
41056 18
41057 22
41058 15
41059 12
41060 22
41061 32
41062 12
41063 15
41064 9
41065 15
41066 22
41067 12
41068 18
41069 9
41070 18
41071 12
41072 48
41073 48
41074 48
41075 132
41076 111
41077 27
41078 56
41079 39
41080 32
41081 32
41082 27
41083 39
41084 32
41085 80
41086 67
41087 32
41088 48
41089 15
41090 9
41091 18
41092 9
41093 12
41094 15
41095 18
41096 56
41097 67
41098 32
41099 32
41100 32
41101 32
41102 22
41103 27
41104 27
41105 9
41106 12
41107 18
41108 15
41109 12
41110 27
41111 22
41112 27
41113 18
41114 15
41115 9
41116 18
41117 18
41118 12
41119 18
41120 67
41121 22
41122 15
41123 12
41124 15
41125 15
41126 22
41127 15
41128 6
41129 9
41130 7
41131 15
41132 12
41133 4
41134 5
41135 12
41136 9
41137 15
41138 15
41139 39
41140 22
41141 15
41142 18
41143 22
41144 6
41145 6
41146 9
41147 32
41148 12
41149 6
41150 6
41151 6
41152 9
41153 18
41154 9
41155 5
41156 9
41157 6
41158 9
41159 15
41160 6
41161 6
41162 32
41163 22
41164 18
41165 27
41166 9
41167 22
41168 32
41169 22
41170 27
41171 15
41172 18
41173 22
41174 15
41175 12
41176 27
41177 7
41178 18
41179 15
41180 12
41181 12
41182 12
41183 18
41184 18
41185 15
41186 15
41187 15
41188 6
41189 7
41190 9
41191 12
41192 6
41193 27
41194 39
41195 32
41196 15
41197 22
41198 22
41199 7
41200 7
41201 7
41202 12
41203 7
41204 9
41205 3
41206 6
41207 5
41208 0
41209 2
41210 3
41211 3
41212 3
41213 4
41214 5
41215 12
41216 5
41217 0
41218 6
41219 4
41220 12
41221 7
41222 12
41223 7
41224 7
41225 5
41226 5
41227 7
41228 6
41229 9
41230 3
41231 6
41232 7
41233 3
41234 4
41235 15
41236 39
41237 94
41238 48
41239 12
41240 18
41241 27
41242 48
41243 32
41244 22
41245 32
41246 39
41247 18
41248 32
41249 32
41250 18
41251 22
41252 22
41253 22
41254 22
41255 27
41256 22
41257 15
41258 12
41259 18
41260 22
41261 27
41262 22
41263 22
41264 27
41265 39
41266 27
41267 39
41268 7
41269 22
41270 12
41271 15
41272 22
41273 5
41274 3
41275 7
41276 4
41277 3
41278 5
41279 4
41280 5
41281 6
41282 2
41283 3
41284 2
41285 4
41286 5
41287 6
41288 9
41289 6
41290 4
41291 3
41292 5
41293 15
41294 12
41295 9
41296 15
41297 9
41298 6
41299 5
41300 2
41301 4
41302 7
41303 12
41304 5
41305 6
41306 2
41307 2
41308 3
41309 6
41310 7
41311 4
41312 9
41313 5
41314 2
41315 5
41316 12
41317 6
41318 7
41319 7
41320 7
41321 3
41322 4
41323 7
41324 15
41325 7
41326 12
41327 12
41328 9
41329 9
41330 6
41331 9
41332 9
41333 9
41334 9
41335 12
41336 18
41337 12
41338 9
41339 7
41340 7
41341 9
41342 12
41343 15
41344 9
41345 6
41346 4
41347 6
41348 6
41349 2
41350 6
41351 9
41352 6
41353 5
41354 2
41355 2
41356 4
41357 0
41358 2
41359 3
41360 4
41361 22
41362 6
41363 9
41364 6
41365 5
41366 27
41367 18
41368 6
41369 18
41370 27
41371 18
41372 15
41373 18
41374 22
41375 27
41376 7
41377 18
41378 12
41379 56
41380 32
41381 15
41382 22
41383 32
41384 18
41385 9
41386 15
41387 9
41388 18
41389 39
41390 27
41391 32
41392 32
41393 15
41394 32
41395 9
41396 15
41397 15
41398 27
41399 22
41400 7
41401 9
41402 7
41403 32
41404 18
41405 12
41406 12
41407 5
41408 5
41409 6
41410 7
41411 7
41412 4
41413 7
41414 7
41415 4
41416 7
41417 7
41418 6
41419 6
41420 3
41421 3
41422 2
41423 6
41424 5
41425 7
41426 4
41427 3
41428 2
41429 2
41430 2
41431 0
41432 0
41433 0
41434 3
41435 5
41436 3
41437 3
41438 4
41439 6
41440 3
41441 4
41442 9
41443 6
41444 2
41445 3
41446 0
41447 0
41448 3
41449 7
41450 9
41451 15
41452 18
41453 56
41454 48
41455 67
41456 56
41457 80
41458 94
41459 22
41460 27
41461 12
41462 22
41463 48
41464 32
41465 27
41466 22
41467 12
41468 27
41469 67
41470 94
41471 39
41472 67
41473 39
41474 22
41475 15
41476 15
41477 39
41478 12
41479 15
41480 18
41481 7
41482 32
41483 12
41484 15
41485 9
41486 12
41487 9
41488 18
41489 9
41490 18
41491 18
41492 18
41493 9
41494 32
41495 9
41496 22
41497 18
41498 6
41499 15
41500 18
41501 15
41502 18
41503 9
41504 15
41505 7
41506 3
41507 9
41508 6
41509 12
41510 12
41511 12
41512 12
41513 12
41514 3
41515 4
41516 3
41517 4
41518 9
41519 5
41520 15
41521 15
41522 9
41523 6
41524 7
41525 7
41526 9
41527 15
41528 22
41529 9
41530 2
41531 5
41532 4
41533 3
41534 6
41535 7
41536 12
41537 18
41538 4
41539 5
41540 7
41541 27
41542 9
41543 12
41544 18
41545 15
41546 9
41547 9
41548 12
41549 9
41550 12
41551 6
41552 15
41553 15
41554 15
41555 4
41556 5
41557 18
41558 15
41559 15
41560 18
41561 7
41562 7
41563 5
41564 2
41565 4
41566 9
41567 6
41568 5
41569 4
41570 2
41571 2
41572 2
41573 2
41574 2
41575 3
41576 2
41577 0
41578 2
41579 2
41580 4
41581 9
41582 7
41583 6
41584 6
41585 4
41586 6
41587 5
41588 22
41589 32
41590 39
41591 22
41592 12
41593 9
41594 9
41595 22
41596 18
41597 32
41598 15
41599 56
41600 22
41601 56
41602 22
41603 18
41604 15
41605 18
41606 15
41607 5
41608 6
41609 12
41610 9
41611 9
41612 15
41613 18
41614 6
41615 9
41616 6
41617 9
41618 18
41619 32
41620 27
41621 7
41622 5
41623 5
41624 6
41625 7
41626 15
41627 5
41628 9
41629 9
41630 18
41631 5
41632 2
41633 2
41634 4
41635 3
41636 6
41637 3
41638 6
41639 4
41640 6
41641 2
41642 2
41643 3
41644 2
41645 3
41646 3
41647 2
41648 7
41649 15
41650 12
41651 12
41652 39
41653 67
41654 94
41655 80
41656 94
41657 9
41658 5
41659 5
41660 6
41661 9
41662 6
41663 7
41664 4
41665 3
41666 2
41667 4
41668 22
41669 32
41670 94
41671 32
41672 48
41673 27
41674 32
41675 39
41676 18
41677 6
41678 18
41679 15
41680 15
41681 18
41682 12
41683 7
41684 6
41685 6
41686 18
41687 18
41688 15
41689 22
41690 15
41691 22
41692 15
41693 9
41694 7
41695 9
41696 18
41697 39
41698 32
41699 15
41700 7
41701 6
41702 9
41703 6
41704 9
41705 15
41706 12
41707 4
41708 4
41709 4
41710 18
41711 22
41712 22
41713 9
41714 7
41715 5
41716 5
41717 7
41718 15
41719 9
41720 18
41721 9
41722 12
41723 6
41724 5
41725 5
41726 22
41727 5
41728 9
41729 7
41730 5
41731 5
41732 7
41733 4
41734 9
41735 5
41736 9
41737 7
41738 3
41739 0
41740 3
41741 3
41742 0
41743 6
41744 4
41745 3
41746 3
41747 6
41748 6
41749 4
41750 9
41751 18
41752 7
41753 18
41754 22
41755 12
41756 7
41757 12
41758 15
41759 12
41760 9
41761 12
41762 5
41763 5
41764 5
41765 5
41766 12
41767 7
41768 5
41769 9
41770 12
41771 5
41772 9
41773 6
41774 9
41775 9
41776 12
41777 6
41778 6
41779 6
41780 5
41781 5
41782 4
41783 3
41784 6
41785 3
41786 5
41787 5
41788 2
41789 2
41790 3
41791 7
41792 5
41793 15
41794 5
41795 5
41796 5
41797 6
41798 9
41799 4
41800 2
41801 4
41802 5
41803 3
41804 6
41805 4
41806 6
41807 4
41808 9
41809 12
41810 22
41811 27
41812 27
41813 22
41814 12
41815 22
41816 5
41817 7
41818 9
41819 32
41820 9
41821 9
41822 6
41823 5
41824 6
41825 18
41826 22
41827 15
41828 7
41829 9
41830 6
41831 7
41832 7
41833 4
41834 5
41835 2
41836 3
41837 9
41838 9
41839 3
41840 4
41841 6
41842 3
41843 3
41844 3
41845 6
41846 6
41847 5
41848 5
41849 2
41850 5
41851 3
41852 5
41853 18
41854 22
41855 15
41856 4
41857 7
41858 4
41859 3
41860 2
41861 2
41862 4
41863 7
41864 12
41865 15
41866 9
41867 3
41868 5
41869 12
41870 32
41871 39
41872 22
41873 9
41874 9
41875 6
41876 7
41877 7
41878 6
41879 9
41880 15
41881 3
41882 3
41883 9
41884 4
41885 4
41886 7
41887 5
41888 4
41889 6
41890 7
41891 5
41892 4
41893 7
41894 9
41895 9
41896 7
41897 9
41898 7
41899 4
41900 6
41901 4
41902 7
41903 15
41904 9
41905 15
41906 12
41907 9
41908 12
41909 27
41910 18
41911 12
41912 6
41913 9
41914 7
41915 6
41916 7
41917 5
41918 12
41919 12
41920 15
41921 27
41922 15
41923 9
41924 12
41925 15
41926 22
41927 15
41928 12
41929 12
41930 6
41931 7
41932 9
41933 7
41934 7
41935 7
41936 7
41937 9
41938 4
41939 3
41940 6
41941 5
41942 2
41943 4
41944 6
41945 7
41946 4
41947 3
41948 4
41949 4
41950 6
41951 12
41952 22
41953 15
41954 4
41955 4
41956 4
41957 5
41958 18
41959 27
41960 27
41961 39
41962 6
41963 5
41964 4
41965 5
41966 7
41967 5
41968 5
41969 9
41970 32
41971 6
41972 6
41973 6
41974 18
41975 12
41976 6
41977 9
41978 4
41979 2
41980 5
41981 4
41982 6
41983 6
41984 18
41985 7
41986 6
41987 6
41988 5
41989 3
41990 3
41991 7
41992 6
41993 4
41994 4
41995 3
41996 3
41997 3
41998 3
41999 6
42000 4
42001 4
42002 2
42003 3
42004 3
42005 3
42006 4
42007 7
42008 5
42009 3
42010 4
42011 5
42012 5
42013 3
42014 3
42015 2
42016 3
42017 4
42018 3
42019 5
42020 22
42021 22
42022 9
42023 7
42024 6
42025 6
42026 12
42027 32
42028 6
42029 9
42030 15
42031 18
42032 22
42033 7
42034 6
42035 5
42036 5
42037 7
42038 5
42039 2
42040 5
42041 12
42042 18
42043 7
42044 5
42045 5
42046 3
42047 5
42048 15
42049 12
42050 6
42051 7
42052 12
42053 9
42054 15
42055 12
42056 18
42057 7
42058 18
42059 9
42060 18
42061 5
42062 5
42063 4
42064 6
42065 4
42066 6
42067 5
42068 5
42069 4
42070 3
42071 3
42072 3
42073 3
42074 3
42075 3
42076 4
42077 4
42078 2
42079 5
42080 5
42081 4
42082 6
42083 4
42084 2
42085 3
42086 4
42087 3
42088 4
42089 2
42090 4
42091 4
42092 9
42093 9
42094 12
42095 12
42096 15
42097 18
42098 9
42099 22
42100 9
42101 15
42102 9
42103 22
42104 7
42105 6
42106 5
42107 15
42108 12
42109 7
42110 18
42111 22
42112 32
42113 9
42114 9
42115 12
42116 12
42117 6
42118 12
42119 7
42120 22
42121 15
42122 18
42123 15
42124 22
42125 9
42126 12
42127 15
42128 12
42129 7
42130 7
42131 7
42132 7
42133 12
42134 15
42135 15
42136 9
42137 15
42138 7
42139 4
42140 5
42141 4
42142 5
42143 12
42144 12
42145 7
42146 4
42147 6
42148 9
42149 7
42150 5
42151 6
42152 12
42153 7
42154 5
42155 9
42156 9
42157 9
42158 12
42159 22
42160 15
42161 18
42162 12
42163 7
42164 9
42165 6
42166 15
42167 7
42168 12
42169 6
42170 5
42171 5
42172 6
42173 4
42174 5
42175 22
42176 18
42177 9
42178 4
42179 12
42180 7
42181 9
42182 9
42183 6
42184 15
42185 6
42186 9
42187 18
42188 15
42189 18
42190 15
42191 9
42192 18
42193 9
42194 6
42195 3
42196 7
42197 3
42198 18
42199 12
42200 12
42201 4
42202 6
42203 5
42204 3
42205 4
42206 4
42207 2
42208 2
42209 6
42210 5
42211 4
42212 5
42213 2
42214 2
42215 0
42216 0
42217 3
42218 4
42219 4
42220 3
42221 4
42222 4
42223 6
42224 4
42225 4
42226 6
42227 15
42228 18
42229 12
42230 12
42231 7
42232 9
42233 12
42234 32
42235 12
42236 32
42237 22
42238 12
42239 9
42240 12
42241 7
42242 15
42243 5
42244 6
42245 5
42246 3
42247 5
42248 4
42249 9
42250 6
42251 9
42252 5
42253 7
42254 7
42255 7
42256 5
42257 7
42258 6
42259 9
42260 18
42261 12
42262 9
42263 6
42264 6
42265 6
42266 5
42267 5
42268 6
42269 5
42270 2
42271 0
42272 3
42273 3
42274 5
42275 3
42276 3
42277 4
42278 4
42279 3
42280 3
42281 4
42282 4
42283 3
42284 5
42285 4
42286 4
42287 4
42288 2
42289 3
42290 2
42291 3
42292 2
42293 2
42294 3
42295 3
42296 3
42297 2
42298 3
42299 2
42300 4
42301 4
42302 3
42303 3
42304 2
42305 5
42306 7
42307 2
42308 6
42309 2
42310 3
42311 0
42312 2
42313 3
42314 2
42315 2
42316 6
42317 3
42318 5
42319 3
42320 3
42321 4
42322 3
42323 5
42324 22
42325 15
42326 6
42327 7
42328 3
42329 3
42330 2
42331 3
42332 3
42333 3
42334 3
42335 6
42336 12
42337 18
42338 5
42339 12
42340 9
42341 6
42342 27
42343 22
42344 27
42345 27
42346 27
42347 15
42348 12
42349 12
42350 22
42351 12
42352 12
42353 7
42354 12
42355 9
42356 7
42357 5
42358 7
42359 5
42360 9
42361 7
42362 12
42363 9
42364 9
42365 5
42366 7
42367 9
42368 6
42369 7
42370 6
42371 7
42372 7
42373 9
42374 9
42375 12
42376 9
42377 5
42378 6
42379 5
42380 6
42381 5
42382 7
42383 3
42384 7
42385 5
42386 5
42387 6
42388 4
42389 5
42390 4
42391 7
42392 9
42393 6
42394 2
42395 4
42396 5
42397 5
42398 7
42399 9
42400 5
42401 9
42402 5
42403 5
42404 3
42405 4
42406 3
42407 3
42408 2
42409 5
42410 4
42411 2
42412 4
42413 2
42414 3
42415 3
42416 2
42417 2
42418 2
42419 2
42420 3
42421 2
42422 2
42423 2
42424 5
42425 5
42426 4
42427 2
42428 2
42429 3
42430 5
42431 2
42432 4
42433 7
42434 7
42435 5
42436 4
42437 6
42438 6
42439 5
42440 12
42441 4
42442 4
42443 18
42444 32
42445 7
42446 22
42447 48
42448 27
42449 12
42450 7
42451 4
42452 6
42453 5
42454 9
42455 27
42456 32
42457 15
42458 18
42459 9
42460 7
42461 9
42462 12
42463 9
42464 4
42465 6
42466 6
42467 5
42468 5
42469 7
42470 9
42471 6
42472 4
42473 3
42474 3
42475 3
42476 2
42477 7
42478 12
42479 15
42480 4
42481 3
42482 5
42483 5
42484 9
42485 7
42486 7
42487 32
42488 80
42489 27
42490 32
42491 9
42492 7
42493 4
42494 5
42495 6
42496 5
42497 7
42498 7
42499 7
42500 3
42501 5
42502 5
42503 6
42504 3
42505 9
42506 5
42507 6
42508 6
42509 12
42510 7
42511 15
42512 6
42513 7
42514 5
42515 5
42516 12
42517 6
42518 12
42519 12
42520 4
42521 6
42522 6
42523 2
42524 2
42525 3
42526 2
42527 3
42528 4
42529 2
42530 2
42531 12
42532 22
42533 18
42534 56
42535 132
42536 80
42537 56
42538 80
42539 56
42540 56
42541 67
42542 15
42543 5
42544 12
42545 12
42546 32
42547 15
42548 80
42549 48
42550 27
42551 67
42552 132
42553 154
42554 94
42555 179
42556 154
42557 207
42558 154
42559 154
42560 154
42561 22
42562 6
42563 7
42564 5
42565 7
42566 22
42567 154
42568 236
42569 179
42570 154
42571 207
42572 300
42573 236
42574 94
42575 80
42576 18
42577 18
42578 9
42579 7
42580 18
42581 22
42582 15
42583 15
42584 7
42585 9
42586 7
42587 5
42588 4
42589 5
42590 4
42591 4
42592 4
42593 5
42594 5
42595 4
42596 5
42597 6
42598 9
42599 18
42600 5
42601 6
42602 5
42603 6
42604 9
42605 7
42606 6
42607 9
42608 22
42609 9
42610 4
42611 4
42612 5
42613 4
42614 6
42615 7
42616 4
42617 5
42618 9
42619 9
42620 4
42621 2
42622 4
42623 12
42624 6
42625 5
42626 3
42627 2
42628 3
42629 0
42630 0
42631 2
42632 0
42633 2
42634 3
42635 3
42636 5
42637 3
42638 2
42639 3
42640 0
42641 3
42642 3
42643 5
42644 7
42645 5
42646 7
42647 12
42648 12
42649 3
42650 3
42651 0
42652 3
42653 3
42654 6
42655 9
42656 12
42657 12
42658 27
42659 22
42660 22
42661 7
42662 6
